Log file open, 10/27/22 20:58:27
[2022.10.27-18.58.32:663][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.10.27-18.58.32:663][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.10.27-18.58.32:663][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.10.27-18.58.32:663][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.10.27-18.58.32:663][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.10.27-18.58.32:973][  0]LogNetVersion: GiantRobots_VR 1.0.0, NetCL: 22491701, EngineNetVer: 29, GameNetVer: 0 (Checksum: 1332538027)
[2022.10.27-18.58.33:541][  0]LogUObjectArray: 20841 objects as part of root set at end of initial load.
[2022.10.27-18.58.33:541][  0]LogUObjectAllocator: 5753024 out of 0 bytes used by permanent object pool.
[2022.10.27-18.58.33:541][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.10.27-18.58.33:587][  0]LogSlate: Border
[2022.10.27-18.58.33:587][  0]LogSlate: BreadcrumbButton
[2022.10.27-18.58.33:587][  0]LogSlate: Brushes.Title
[2022.10.27-18.58.33:587][  0]LogSlate: Default
[2022.10.27-18.58.33:587][  0]LogSlate: Icons.Save
[2022.10.27-18.58.33:587][  0]LogSlate: Icons.Toolbar.Settings
[2022.10.27-18.58.33:587][  0]LogSlate: ListView
[2022.10.27-18.58.33:587][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.10.27-18.58.33:587][  0]LogSlate: SoftwareCursor_Grab
[2022.10.27-18.58.33:587][  0]LogSlate: TableView.DarkRow
[2022.10.27-18.58.33:587][  0]LogSlate: TableView.Row
[2022.10.27-18.58.33:587][  0]LogSlate: TreeView
[2022.10.27-18.58.33:839][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.10.27-18.58.33:859][  0]LogTurnkeySupport: Turnkey Device: Win64@JONATHAN-PC: (Name=JONATHAN-PC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.10.27-18.58.34:360][  0]LogPython: Using Python 3.9.7
[2022.10.27-18.58.35:247][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.10.27-18.58.35:301][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: BC7CE3D840930C98723F4092BCABEA9C | Instance: F591971243591E1D0FFC369CB7B0C134 (JONATHAN-PC-122588).
[2022.10.27-18.58.35:393][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.10.27-18.58.35:398][  0]LogUdpMessaging: Display: Added local interface '192.168.0.38' to multicast group '230.0.0.1:6666'
[2022.10.27-18.58.35:580][  0]LogSteamAudio: FSteamAudioModule Startup
[2022.10.27-18.58.35:580][  0]LogSteamAudio: Display: Attempting to load ../../../Engine/Binaries/ThirdParty/Phonon/Win64/phonon.dll
[2022.10.27-18.58.35:584][  0]LogSteamAudio: Display: Loaded ../../../Engine/Binaries/ThirdParty/Phonon/Win64/phonon.dll.
[2022.10.27-18.58.36:426][  0]LogOpenImageDenoise: OIDN starting up
[2022.10.27-18.58.36:591][  0]SourceControl: Source control is disabled
[2022.10.27-18.58.36:599][  0]SourceControl: Source control is disabled
[2022.10.27-18.58.36:611][  0]SourceControl: Source control is disabled
[2022.10.27-18.58.36:637][  0]LogUProjectInfo: Found projects:
[2022.10.27-18.58.36:685][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.10.27-18.58.36:710][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.10.27-18.58.36:710][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.10.27-18.58.36:898][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2022.10.27-18.58.37:097][  0]LogCollectionManager: Loaded 0 collections in 0.001503 seconds
[2022.10.27-18.58.37:099][  0]LogFileCache: Scanning file cache for directory 'D:/Docs/Unreal Projects/GiantRobots_VR/Saved/Collections/' took 0.00s
[2022.10.27-18.58.37:103][  0]LogFileCache: Scanning file cache for directory 'D:/Docs/Unreal Projects/GiantRobots_VR/Content/Developers/Spart/Collections/' took 0.00s
[2022.10.27-18.58.37:104][  0]LogFileCache: Scanning file cache for directory 'D:/Docs/Unreal Projects/GiantRobots_VR/Content/Collections/' took 0.00s
[2022.10.27-18.58.37:519][  0]LogClass: Error: IntProperty FBakedDataInfo::Size is not initialized properly. Module:SteamAudio File:Private/PhononProbeVolume.h
[2022.10.27-18.58.37:522][  0]LogClass: Display: 1 Uninitialized script struct members found including 0 object properties
[2022.10.27-18.58.37:564][  0]LogAutomationTest: Error: UObject.Class AttemptToFindUninitializedScriptStructMembers will be marked as failing due to errors being logged
[2022.10.27-18.58.37:564][  0]LogAutomationTest: Error: LogClass: IntProperty FBakedDataInfo::Size is not initialized properly. Module:SteamAudio File:Private/PhononProbeVolume.h
[2022.10.27-18.58.37:566][  0]LogEngine: Initializing Engine...
[2022.10.27-18.58.37:580][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.10.27-18.58.37:583][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.10.27-18.58.37:587][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.10.27-18.58.37:591][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.10.27-18.58.37:596][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.10.27-18.58.37:600][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.10.27-18.58.37:604][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.10.27-18.58.37:741][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.10.27-18.58.37:773][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.27-18.58.37:811][  0]LogAIModule: Creating AISystem for world Untitled
[2022.10.27-18.58.37:812][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.10.27-18.58.37:812][  0]LogInit: Texture streaming: Enabled
[2022.10.27-18.58.37:853][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-22491701+++UE5+Release-5.1
[2022.10.27-18.58.37:867][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.10.27-18.58.37:897][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.10.27-18.58.37:899][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.10.27-18.58.37:899][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.10.27-18.58.37:903][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.10.27-18.58.37:907][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.10.27-18.58.37:907][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.10.27-18.58.37:907][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.10.27-18.58.37:907][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.10.27-18.58.37:907][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.10.27-18.58.37:907][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.10.27-18.58.37:907][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.10.27-18.58.37:907][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.10.27-18.58.37:907][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.10.27-18.58.37:907][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.10.27-18.58.37:907][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.10.27-18.58.37:907][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.10.27-18.58.37:907][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.10.27-18.58.37:907][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.10.27-18.58.37:907][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.10.27-18.58.37:907][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.10.27-18.58.37:907][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.10.27-18.58.37:915][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.10.27-18.58.37:998][  0]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2022.10.27-18.58.37:999][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.10.27-18.58.38:003][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.10.27-18.58.38:003][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.10.27-18.58.38:005][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.10.27-18.58.38:005][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2022.10.27-18.58.38:008][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.10.27-18.58.38:008][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.10.27-18.58.38:008][  0]LogInit: FAudioDevice initialized.
[2022.10.27-18.58.38:008][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.10.27-18.58.38:035][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.10.27-18.58.38:048][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.10.27-18.58.38:048][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.10.27-18.58.38:050][  0]LogLiveCoding: Display: First instance in process group "UE_GiantRobots_VR_0x3c4ed489", spawning console
[2022.10.27-18.58.38:073][  0]LogLiveCoding: Display: Waiting for server
[2022.10.27-18.58.38:962][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.10.27-18.58.39:057][  0]LogInit: Transaction tracking system initialized
[2022.10.27-18.58.39:112][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/SourceControl/UncontrolledChangelists.json
[2022.10.27-18.58.39:112][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.10.27-18.58.39:114][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00246 seconds (Found 141 uncontrolled assets)
[2022.10.27-18.58.39:173][  0]BlueprintLog: New page: Editor Load
[2022.10.27-18.58.39:455][  0]LocalizationService: Localization service is disabled
[2022.10.27-18.58.39:513][  0]TimingProfiler: Initialize
[2022.10.27-18.58.39:513][  0]TimingProfiler: OnSessionChanged
[2022.10.27-18.58.39:513][  0]LoadingProfiler: Initialize
[2022.10.27-18.58.39:513][  0]LoadingProfiler: OnSessionChanged
[2022.10.27-18.58.39:513][  0]NetworkingProfiler: Initialize
[2022.10.27-18.58.39:513][  0]NetworkingProfiler: OnSessionChanged
[2022.10.27-18.58.39:513][  0]MemoryProfiler: Initialize
[2022.10.27-18.58.39:513][  0]MemoryProfiler: OnSessionChanged
[2022.10.27-18.58.40:062][  0]LogFileCache: Scanning file cache for directory 'D:/Docs/Unreal Projects/GiantRobots_VR/Content/' took 0.01s
[2022.10.27-18.58.40:392][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.10.27-18.58.40:676][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.10.27-18.58.40:679][  0]SourceControl: Source control is disabled
[2022.10.27-18.58.40:875][  0]LogSlate: Took 0.000472 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.10.27-18.58.44:038][  0]LogSlate: Window 'Restore Packages' being destroyed
[2022.10.27-18.58.46:333][  0]LogSlate: Window 'Unable to Check Out From Source Control!' being destroyed
[2022.10.27-18.58.46:353][  0]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Characters/Robots/BP_EnemyRobot_Master
/Game/Characters/Robots/BPC_EnemyVehicon
/Game/VRTemplate/Maps/VRTemplateMap
/Game/Characters/Robots/Vehicon/Animations/AO_Right
/Game/Characters/Robots/Vehicon/Vehicon_Skeleton
/Game/Characters/Robots/Vehicon/Animations/AO_Down
[2022.10.27-18.58.46:420][  0]LogUnrealEdMisc: Loading editor; pre map load, took 19.962
[2022.10.27-18.58.46:421][  0]Cmd: MAP LOAD FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.10.27-18.58.46:422][  0]LightingResults: New page: Lighting Build
[2022.10.27-18.58.46:431][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.10.27-18.58.46:431][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.27-18.58.46:431][  0]MapCheck: New page: Map Check
[2022.10.27-18.58.46:432][  0]LightingResults: New page: Lighting Build
[2022.10.27-18.58.46:440][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.10.27-18.58.46:527][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.10.27-18.58.46:537][  0]LogLinker: Warning: [AssetLog] D:\Docs\Unreal Projects\GiantRobots_VR\Content\Characters\Humans\soldier_01\Animations\soldier_1_death.uasset: Failed to load '/Game/Characters/Humans/soldier_01/Animations/walking_to_dying': Can't find file.
[2022.10.27-18.58.46:537][  0]LogLinker: Warning: [AssetLog] D:\Docs\Unreal Projects\GiantRobots_VR\Content\Characters\Humans\soldier_01\Animations\soldier_1_death.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/Humans/soldier_01/Animations/walking_to_dying'
[2022.10.27-18.58.46:646][  0]LogLinker: Warning: [AssetLog] D:\Docs\Unreal Projects\GiantRobots_VR\Content\Characters\Robots\Vehicon\Animations\AO_Down.uasset: Failed to load '/Game/Characters/Robots/Vehicon/Animations/Vehicon_Idle': Can't find file.
[2022.10.27-18.58.46:646][  0]LogLinker: Warning: [AssetLog] D:\Docs\Unreal Projects\GiantRobots_VR\Content\Characters\Robots\Vehicon\Animations\AO_Down.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/Robots/Vehicon/Animations/Vehicon_Idle'
[2022.10.27-18.58.47:318][  0]LogBlueprint: Error: [AssetLog] D:\Docs\Unreal Projects\GiantRobots_VR\Content\Characters\Robots\Vehicon\Animations\ABP_Vehicon.uasset: [Compiler] Sequence Player  references an unknown Anim Sequence Base
[2022.10.27-18.58.48:089][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Robots/Vehicon/Animations/AO_Down.AO_Down
[2022.10.27-18.58.48:364][  0]LogMaterial: Display: LandscapeMaterialInstanceConstant_0-SM6-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_PCD3D_SM6_1540751194__BC5N_NoCCBN_NoIris_DEV_NoSL_GV_VRIS_MVIEW_PreExp_DBuf_UnInt_DXC0_VFO_SKYATM_SLWDFS_gs1_sdct_VT-0-1-1-0_DF_MS_T0_MS_T1_BNDLS_RAY-CHS1AHS1LOD0_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_3152175004D223CF754F51059EF2CB96AE54674576_Num_SM6_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_5ED0A2783F630BA5CB3EC77766BEDE91B3ED4A5F___TShadowDepthPSPixelShadowDepth_PerspectiveCorrect8CA8AE5C89E38C50253E90550184CAC2653D300972C96EE55043153763054472F92891367BC849EC_TVirtualTextureVSBaseColorNormalRoughnessD3B8D1EA71EFBE4305580EC1CDEDF5979B1E2754F80AC3560A87573062896E91B1DEAF0AD78350CA_FLumenCardPS<false>5D9CFF5505251EB64C4F2394A55B234DB542CA96B4AFBC835B0E8511B596BB98C6C375E96F613E4D_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect8CA8AE5C89E38C50253E90550184CAC2653D30095D9003A07122BE7BD2876C98DF8D858F5E00365D_TVirtualTextureVSBaseColorNormalSpecularD3B8D1EA71EFBE4305580EC1CDEDF5979B1E2754E8D2F83B9AE881105D590687353AE93A4FA4183F_FRayTracingDynamicGeometryConverterCS48BD6A31FE2AF7179A2B5366DC23C62D62E9C78D072A0E200FA023B5D99FFB5F1AAF71DA03AF2DA3_TVirtualTexturePSBaseColorD3B8D1EA71EFBE4305580EC1CDEDF5979B1E27544D7780329DF94E5A99673892BF9D6670326E9B9A_TMaterialCHSFNoLightMapPolicyF82A8FCD63B01C032BAE56C383E931C9C71724BBBD06F44751740657E9BD2E738874A07D74DA1485_TVirtualTextureVSWorldHeightD3B8D1EA71EFBE4305580EC1CDEDF5979B1E2754A92577699A1DF949D6F46DE0F1F7F77812909966_TVirtualTextureVSBaseColorD3B8D1EA71EFBE4305580EC1CDEDF5979B1E275406B42F10BC566D18674C7C0A70A32A22C00B6CC7_FLandscapeGrassWeightVS59977849BF779F62EB865ED967F2D385556F14E7A469FA5FCF448A131F926D214995E53915A18256_FHitProxyVSA6CE5F27AC33775CDA2C6FEBAB603330A67FE823B282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPS576441708FD6A5ABC4385E1550C9950CB700BEC12A74A59EB00EA821209C26349094BBB03F4D6ED5_FLandscapeGrassWeightPS59977849BF779F62EB865ED967F2D385556F14E7106C943CF2E5C6D33DAE5FDC4A4E9B8232B7C78A_TBasePassPSFNoLightMapPolicy8683ADEC055D649DBF417D0FAB52E2AC3C43E4AB6C8686026B054D9BD961D4C440F5FDD54CA38C07_TShadowDepthVSVertexShadowDepth_OutputDepthD72AC0A9314D328E98CAE3F3EA2654BA8E5F57B25C128A2F6D1507D174ED09775E1D5BB050F02683_FLandscapePhysicalMaterialPSC9804DF3F523071C6892F56F751F99B2D1BE1BA2BD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_FLumenCardVS807E0965B5DF24BD7B056FCF61137AC97D7739DF617646237FDC69FB38D590AA0B687E0FB01A281E_TShadowDepthPSPixelShadowDepth_VirtualShadowMap8CA8AE5C89E38C50253E90550184CAC2653D3009DFFF0B5EA8BD51A79796C1533647D79F12B2FEBD_TVirtualTexturePSWorldHeightD3B8D1EA71EFBE4305580EC1CDEDF5979B1E27542583E58C8F51E53F8C1498E972C1A2BB7EE5F79E_TVirtualTexturePSBaseColorNormalRoughnessD3B8D1EA71EFBE4305580EC1CDEDF5979B1E275480994607FD1D4F8B9A45682D3EAEB070E7C1FA22_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectD72AC0A9314D328E98CAE3F3EA2654BA8E5F57B2C004ABA017AA57991204B7B624FFD889C3B24A57_FLandscapePhysicalMaterialVSC9804DF3F523071C6892F56F751F99B2D1BE1BA2DE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TBasePassPSFNoLightMapPolicySkylight8683ADEC055D649DBF417D0FAB52E2AC3C43E4AB3C0FD33120C8575A512698C01E1EBF84CB90BE73_TShadowDepthPSPixelShadowDepth_OnePassPointLight8CA8AE5C89E38C50253E90550184CAC2653D30091C20FE0F6421C3566B37C59CBA77F6639400AC09_TVirtualTexturePSBaseColorNormalSpecularD3B8D1EA71EFBE4305580EC1CDEDF5979B1E27546F0B31788AA907A672AB84D52E90281253FD9CCC_TShadowDepthVSVertexShadowDepth_VirtualShadowMapD72AC0A9314D328E98CAE3F3EA2654BA8E5F57B2B4ECC9EA8AA550391078AD8904E08901E177AD2E_FPathTracingMaterialCHS123D7F5E2B033B7D1B80FBB70D5AABD8E6214231DAF5C85E5C7F2DC5DB6657AC1A5C05CBF3CE19DD_TShadowDepthVSVertexShadowDepth_OnePassPointLightD72AC0A9314D328E98CAE3F3EA2654BA8E5F57B256E359529EA5F920092BA8DF37812C451EC3EEF6_FDebugViewModePS7111EEA3B7D34C409767DC36DA0AADDB15472039E177622259CDB9DC1140CF61335F5353997EC8B6_TDepthOnlyVS<false>07E627B3EFB51F4BF1A4A755A930825099C3921EACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FDebugViewModeVS45E3F380499D3F6F056DB189B76A71CB30EA62C9809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TBasePassVSFNoLightMapPolicy3F8673BEB391D3738751FA573ED51E124D9B68352677AEB94C74F9DCEF44AB17F94D82839B020A23_DepthNoPixelPipeline07E627B3EFB51F4BF1A4A755A930825099C3921E_FLandscapeXYOffsetVertexFactory8585A175711EC1F1DFE44D8F3DBAE2288B69AD7EB1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FLandscapeVertexFactory8585A175711EC1F1DFE44D8F3DBAE2288B69AD7EB1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FLandscapeFixedGridVertexFactory8585A175711EC1F1DFE44D8F3DBAE2288B69AD7E3F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB200710141414444414441444141414141444447401010101010131131010204444161512141424044442414141313101434444044444444444444442434141415101010110131313331213333434141423141342044444141413131343041413101015101010100543434343444144444444515151010101131010536161616121000404040404040404040404040404043434343434343444443434343404040404040404343434340404040444442424444444434444442424141214144444442414141434141414141414141413131313131444344444444414141414141414141414141434343444444444444434440444141414144414141414141434141414441414141444441414141414133414424444441414143234141414141314141414241234342414343434143414144414141313131343244414141244141313134444341414121212421213131444212222614114221012121212424444444444041415101510150051515151616161616101010101015151121010011014101010101010151010101010304451011010101010101010101010101010101010101060014040444140404212131313441410101010101010101310100024313131416161611010101210101010151012004444444440434240444231510140444444444444430331313121433140404040434144433143314443314331434143414331433143314321424131441114421013141314101510106044444444404446444444044404445101510151015101101010101010101010101010100001404044414040210101010110101010101010404424241400444444444444444444444444444444444444444444444444444444444444444444444444444410131313121213232222221210101010100001010101014444424241210101010151015101410101510101010100444444141515100040404040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244443444444444424221414141444444424141414341414141414141313131313141414443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141413141432144444444414121434341414131414141414122414343424143434341434141444131313131314442444121414431313141444443412121212124313141410101515151515151515151510101010101010101015151515151015101510151015101510101010101010151016161616161510151015101510151015101510131315151515101510101510161614441510101616171616161434310131313131313134324221210101010001100000013000000130000001300000013000000130000001300000013000000130000000D000000080000001400000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE0000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000012000000100000000800000008000000080000001000000008000000080000000800000008000000080000001300000009000000140000000E00000013000000130000001300000013000000130000001300000008000000100000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000026000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C000000080000001300000026000000110000000900000009000000090000000900000009000000100000001B000000130000001300000013000000130000001300000009000000080000000900000008000000080000000800000014000000140000000800000009000000090000000800000008000000100000000800000008000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000100000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_100_4;
[2022.10.27-18.58.48:459][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2022.10.27-18.58.48:459][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.27-18.58.48:459][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.10.27-18.58.48:532][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2022.10.27-18.58.48:532][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2022.10.27-18.58.48:535][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.10.27-18.58.48:632][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2022.10.27-18.58.48:632][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.10.27-18.58.48:632][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,104ms to complete.
[2022.10.27-18.58.48:632][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 2.211
[2022.10.27-18.58.48:652][  0]LogUnrealEdMisc: Total Editor Startup Time, took 22.194
[2022.10.27-18.58.48:652][  0]LogShaderCompilers: Display: ================================================
[2022.10.27-18.58.48:652][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.10.27-18.58.48:652][  0]LogShaderCompilers: Display: Total job queries 15, among them cache hits 0 (0.00%)
[2022.10.27-18.58.48:652][  0]LogShaderCompilers: Display: Tracking 15 distinct input hashes that result in 15 distinct outputs (100.00%)
[2022.10.27-18.58.48:652][  0]LogShaderCompilers: Display: RAM used: 0.10 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2022.10.27-18.58.48:652][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.10.27-18.58.48:652][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.10.27-18.58.48:652][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
