Log file open, 10/28/22 18:21:49
[2022.10.28-16.43.43:002][ 44]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.43.43:087][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2022.10.28-16.43.56:191][248]BlueprintLog: New page: Compile GrabComponent
[2022.10.28-16.43.56:253][248]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.43.56:254][248]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.43.56:254][248]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.43.56:254][248]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.43.56:254][248]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.43.56:254][248]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.43.56:254][248]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.43.56:254][248]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Engine/Transient.World_32:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.43.56:254][248]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Engine/Transient.World_32:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.43.56:254][248]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Engine/Transient.World_32:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.43.56:254][248]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Engine/Transient.World_32:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.43.56:339][248]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2022.10.28-16.44.16:331][916]BlueprintLog: New page: Compile GrabComponent
[2022.10.28-16.44.16:400][916]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Engine/Transient.World_32:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.44.16:400][916]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Engine/Transient.World_32:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.44.16:400][916]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Engine/Transient.World_32:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.44.16:400][916]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Engine/Transient.World_32:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.44.16:400][916]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.44.16:400][916]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.44.16:400][916]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.44.16:400][916]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.44.16:400][916]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.44.16:400][916]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.44.16:400][916]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.44.16:480][916]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2022.10.28-16.44.16:806][936]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.28-16.44.16:861][936]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/GrabComponent" FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/GrabComponent.uasset" SILENT=true
[2022.10.28-16.44.16:902][936]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/GrabComponent
[2022.10.28-16.44.16:903][936]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/GrabComponentD30C624F4CFAC951A8EAF38E8001E1F2.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/GrabComponent.uasset'
[2022.10.28-16.44.16:925][936]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 2.15 sec)
[2022.10.28-16.44.16:936][936]AssetCheck: New page: Asset Save: GrabComponent
[2022.10.28-16.44.16:936][936]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/GrabComponent.GrabComponent
[2022.10.28-16.44.36:769][935]BlueprintLog: New page: Compile GrabComponent
[2022.10.28-16.44.36:828][935]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.44.36:829][935]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.44.36:829][935]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.44.36:829][935]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.44.36:829][935]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.44.36:829][935]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.44.36:829][935]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.44.36:829][935]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Engine/Transient.World_32:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.44.36:829][935]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Engine/Transient.World_32:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.44.36:829][935]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Engine/Transient.World_32:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.44.36:829][935]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Engine/Transient.World_32:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.44.36:918][935]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2022.10.28-16.44.37:272][958]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.28-16.44.37:328][958]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/GrabComponent" FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/GrabComponent.uasset" SILENT=true
[2022.10.28-16.44.37:370][958]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/GrabComponent
[2022.10.28-16.44.37:371][958]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/GrabComponent14931282495E32DD7E23D8AF66A1DC20.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/GrabComponent.uasset'
[2022.10.28-16.44.37:401][958]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 2.28 sec)
[2022.10.28-16.44.37:411][958]AssetCheck: New page: Asset Save: GrabComponent
[2022.10.28-16.44.37:411][958]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/GrabComponent.GrabComponent
[2022.10.28-16.45.36:373][579]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2022.10.28-16.45.36:631][579]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto2
[2022.10.28-16.45.36:632][579]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/VRTemplateMap_Auto263C9BA0144078D5315169BA4A7B0304A.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto2.umap'
[2022.10.28-16.45.36:640][579]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.340
[2022.10.28-16.45.36:640][579]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.340
[2022.10.28-16.45.36:641][579]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/VRTemplate/Blueprints/GrabComponent] ([2] browsable assets)...
[2022.10.28-16.45.36:641][579]OBJ SavePackage: Finished generating thumbnails for package [/Game/VRTemplate/Blueprints/GrabComponent]
[2022.10.28-16.45.36:680][579]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Blueprints/GrabComponent_Auto2
[2022.10.28-16.45.36:680][579]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/GrabComponent_Auto29F3B3EF9491429626FCFC4BE19154809.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/Autosaves/Game/VRTemplate/Blueprints/GrabComponent_Auto2.uasset'
[2022.10.28-16.45.36:682][579]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/VRTemplate/Blueprints/Grabbable_SmallCube] ([2] browsable assets)...
[2022.10.28-16.45.36:682][579]OBJ SavePackage: Finished generating thumbnails for package [/Game/VRTemplate/Blueprints/Grabbable_SmallCube]
[2022.10.28-16.45.36:689][579]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Blueprints/Grabbable_SmallCube_Auto2
[2022.10.28-16.45.36:689][579]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/Grabbable_SmallCube_Auto2B0D1180C4749C02AB54F459EE3FD16A2.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/Autosaves/Game/VRTemplate/Blueprints/Grabbable_SmallCube_Auto2.uasset'
[2022.10.28-16.45.36:691][579]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/VRTemplate/Blueprints/Weapons/BP_ShotgunBase_Master] ([2] browsable assets)...
[2022.10.28-16.45.36:714][579]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/VRTemplate/Blueprints/Weapons/BP_ShotgunBase_Master.BP_ShotgunBase_Master]
[2022.10.28-16.45.36:714][579]OBJ SavePackage: Finished generating thumbnails for package [/Game/VRTemplate/Blueprints/Weapons/BP_ShotgunBase_Master]
[2022.10.28-16.45.36:732][579]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Blueprints/Weapons/BP_ShotgunBase_Master_Auto2
[2022.10.28-16.45.36:732][579]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/BP_ShotgunBase_Master_Auto2B2E5FF1D48E4EF1CAC83DDA6E33D5F39.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/Autosaves/Game/VRTemplate/Blueprints/Weapons/BP_ShotgunBase_Master_Auto2.uasset'
[2022.10.28-16.45.36:734][579]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/VRTemplate/Blueprints/Weapons/BP_WeaponBase_Master] ([2] browsable assets)...
[2022.10.28-16.45.36:741][579]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/VRTemplate/Blueprints/Weapons/BP_WeaponBase_Master.BP_WeaponBase_Master]
[2022.10.28-16.45.36:741][579]OBJ SavePackage: Finished generating thumbnails for package [/Game/VRTemplate/Blueprints/Weapons/BP_WeaponBase_Master]
[2022.10.28-16.45.36:760][579]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Blueprints/Weapons/BP_WeaponBase_Master_Auto2
[2022.10.28-16.45.36:760][579]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/BP_WeaponBase_Master_Auto2A616CADB45446E182F09C18A685CA079.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/Autosaves/Game/VRTemplate/Blueprints/Weapons/BP_WeaponBase_Master_Auto2.uasset'
[2022.10.28-16.45.36:762][579]LogFileHelpers: Auto-saving content packages took 0.121
[2022.10.28-16.46.41:948][491]BlueprintLog: New page: Compile GrabComponent
[2022.10.28-16.46.42:012][491]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Engine/Transient.World_32:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.46.42:012][491]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Engine/Transient.World_32:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.46.42:012][491]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Engine/Transient.World_32:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.46.42:012][491]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Engine/Transient.World_32:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.46.42:012][491]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.46.42:013][491]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.46.42:013][491]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.46.42:013][491]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.46.42:013][491]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.46.42:013][491]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.46.42:013][491]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.46.42:086][491]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2022.10.28-16.47.18:886][975]BlueprintLog: New page: Compile GrabComponent
[2022.10.28-16.47.18:944][975]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.47.18:945][975]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.47.18:945][975]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.47.18:945][975]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.47.18:945][975]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.47.18:945][975]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.47.18:945][975]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.47.18:945][975]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Engine/Transient.World_32:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.47.18:945][975]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Engine/Transient.World_32:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.47.18:945][975]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Engine/Transient.World_32:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.47.18:945][975]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Engine/Transient.World_32:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.47.19:033][975]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2022.10.28-16.47.19:255][985]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.28-16.47.19:314][985]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/GrabComponent" FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/GrabComponent.uasset" SILENT=true
[2022.10.28-16.47.19:357][985]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/GrabComponent
[2022.10.28-16.47.19:358][985]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/GrabComponentAAA2B0204710855A4795B8979C9E7E38.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/GrabComponent.uasset'
[2022.10.28-16.47.19:377][985]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 2.40 sec)
[2022.10.28-16.47.19:421][985]AssetCheck: New page: Asset Save: GrabComponent
[2022.10.28-16.47.19:421][985]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/GrabComponent.GrabComponent
[2022.10.28-16.47.20:142][ 33]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Engine/Transient.World_32:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.47.20:142][ 33]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Engine/Transient.World_32:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.47.20:142][ 33]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Engine/Transient.World_32:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.47.20:142][ 33]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Engine/Transient.World_32:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.47.20:150][ 33]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.47.20:150][ 33]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.47.20:150][ 33]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.47.20:150][ 33]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.47.20:150][ 33]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.47.20:150][ 33]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.47.20:150][ 33]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.47.20:815][ 78]BlueprintLog: New page: Compile GrabComponent
[2022.10.28-16.47.20:887][ 78]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Engine/Transient.World_32:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.47.20:887][ 78]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Engine/Transient.World_32:PersistentLevel.BPC_G36C_C_1)
