Log file open, 10/20/22 15:26:43
[2022.10.20-13.26.58:914][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.10.20-13.26.58:914][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2022.10.20-13.26.58:914][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2022.10.20-13.26.58:914][  0]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2022.10.20-13.26.58:914][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.10.20-13.26.58:914][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.10.20-13.26.58:914][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.10.20-13.26.58:914][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.10.20-13.26.58:914][  0]LogShaderCompilers: Display: ================================================
[2022.10.20-13.26.59:131][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.20-13.26.59:139][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.20-13.26.59:147][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.20-13.26.59:156][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.20-13.26.59:198][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.10.20-13.26.59:200][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.10.20-13.26.59:201][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.10.20-13.26.59:203][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.10.20-13.26.59:204][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.10.20-13.26.59:205][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.10.20-13.26.59:206][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.10.20-13.26.59:207][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.10.20-13.26.59:208][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.10.20-13.26.59:209][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.10.20-13.26.59:531][  0]LogTurnkeySupport: Turnkey Device: Win64@JONATHAN-PC: (Name=JONATHAN-PC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.10.20-13.26.59:555][  0]LogSlate: Took 0.000673 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.10.20-13.26.59:560][  0]LogSlate: Took 0.000560 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.10.20-13.26.59:564][  0]LogSlate: Took 0.000580 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.10.20-13.26.59:565][  0]LogSlate: Took 0.000422 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.10.20-13.26.59:593][  0]LogViewport: Scene viewport resized to 3056x1075, mode Windowed.
[2022.10.20-13.26.59:649][  0]LogSlate: Took 0.000595 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.10.20-13.26.59:788][  0]LogStall: Startup...
[2022.10.20-13.26.59:792][  0]LogStall: Startup complete.
[2022.10.20-13.26.59:820][  0]LogLoad: (Engine Initialization) Total time: 17.42 seconds
[2022.10.20-13.26.59:820][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.10.20-13.26.59:866][  0]LogAssetRegistry: Asset discovery search completed in 12.3451 seconds
[2022.10.20-13.26.59:884][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2022.10.20-13.27.00:045][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 1.342430 sec, no shader worker used.
[2022.10.20-13.27.00:050][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.338099 sec, no shader worker used.
[2022.10.20-13.27.00:058][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.332832 sec, no shader worker used.
[2022.10.20-13.27.00:059][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.10.20-13.27.00:137][  0]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.10.20-13.27.00:304][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.563530 sec, no shader worker used.
[2022.10.20-13.27.00:396][  1]LogSlate: Took 0.000410 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.10.20-13.27.00:466][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.10.20-13.29.38:256][440]LogDerivedDataCache: C:/Users/Spart/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:52.492 and deleted 0 files with total size 0 MiB. Scanned 27334 files in 26173 folders with total size 2372 MiB.
[2022.10.20-13.34.10:043][911]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.10.20-13.34.10:051][911]LogContentBrowser: Creating deferred item: NewFolder
[2022.10.20-13.34.10:058][912]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.10.20-13.34.11:438][ 78]LogContentBrowser: Attempting asset rename: NewFolder -> Robots
[2022.10.20-13.34.11:438][ 78]LogContentBrowser: End creating deferred item NewFolder
[2022.10.20-13.34.13:422][290]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.10.20-13.34.13:433][290]LogContentBrowser: Creating deferred item: NewFolder
[2022.10.20-13.34.13:447][292]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.10.20-13.34.17:545][783]LogContentBrowser: Attempting asset rename: NewFolder -> Vehicon
[2022.10.20-13.34.17:545][783]LogContentBrowser: End creating deferred item NewFolder
[2022.10.20-13.34.21:726][969]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\Spart\Documents\3D\GiantVRRobots\Vehicon_TFPrime\Vehicon.fbx)
[2022.10.20-13.34.21:753][969]LogFbx: Loading FBX Scene from C:\Users\Spart\Documents\3D\GiantVRRobots\Vehicon_TFPrime\Vehicon.fbx
[2022.10.20-13.34.21:779][969]LogFbx: FBX Scene Loaded Succesfully
[2022.10.20-13.34.25:021][969]LogSlate: Window 'FBX Import Options' being destroyed
[2022.10.20-13.34.25:073][969]LogFbx: Warning: Not valid bind pose for Pose (TFP Steve) - Node Vehicon : The relative matrices do not match
[2022.10.20-13.34.25:073][969]LogFbx: Warning: Getting valid bind pose failed. Try to recreate bind pose
[2022.10.20-13.34.25:073][969]LogFbx: Valid bind pose for Pose (FbxSDKBindPose) - Vehicon
[2022.10.20-13.34.25:073][969]LogFbx: Warning: Recreating bind pose succeeded.
[2022.10.20-13.34.25:077][969]LogMaterial: Display: Material /Game/Characters/Robots/Vehicon/Protoform.Protoform needed to have new flag set bUsedWithSkeletalMesh !
[2022.10.20-13.34.25:140][969]LogMaterial: Display: Material /Game/Characters/Robots/Vehicon/paint_01A.paint_01A needed to have new flag set bUsedWithSkeletalMesh !
[2022.10.20-13.34.25:178][969]LogMaterial: Display: Material /Game/Characters/Robots/Vehicon/Glass.Glass needed to have new flag set bUsedWithSkeletalMesh !
[2022.10.20-13.34.25:213][969]LogMaterial: Display: Material /Game/Characters/Robots/Vehicon/paint_02.paint_02 needed to have new flag set bUsedWithSkeletalMesh !
[2022.10.20-13.34.25:249][969]LogMaterial: Display: Material /Game/Characters/Robots/Vehicon/EN.EN needed to have new flag set bUsedWithSkeletalMesh !
[2022.10.20-13.34.25:284][969]LogMaterial: Display: Material /Game/Characters/Robots/Vehicon/EN2.EN2 needed to have new flag set bUsedWithSkeletalMesh !
[2022.10.20-13.34.25:322][969]LogMaterial: Display: Material /Game/Characters/Robots/Vehicon/Face.Face needed to have new flag set bUsedWithSkeletalMesh !
[2022.10.20-13.34.25:358][969]LogMaterial: Display: Material /Game/Characters/Robots/Vehicon/Rubber.Rubber needed to have new flag set bUsedWithSkeletalMesh !
[2022.10.20-13.34.25:395][969]LogMaterial: Display: Material /Game/Characters/Robots/Vehicon/Hand_01.Hand_01 needed to have new flag set bUsedWithSkeletalMesh !
[2022.10.20-13.34.25:432][969]LogMaterial: Display: Material /Game/Characters/Robots/Vehicon/Mech.Mech needed to have new flag set bUsedWithSkeletalMesh !
[2022.10.20-13.34.25:470][969]LogMaterial: Display: Material /Game/Characters/Robots/Vehicon/EN3.EN3 needed to have new flag set bUsedWithSkeletalMesh !
[2022.10.20-13.34.25:505][969]LogFbx: Triangulating skeletal mesh Vehicon
[2022.10.20-13.34.25:968][969]LogFbx: Bones digested - 43  Depth of hierarchy - 9
[2022.10.20-13.34.26:635][969]LogSkeletalMesh: Section 0: Material=0, 6938 triangles
[2022.10.20-13.34.26:635][969]LogSkeletalMesh: Section 1: Material=1, 3888 triangles
[2022.10.20-13.34.26:635][969]LogSkeletalMesh: Section 2: Material=2, 28 triangles
[2022.10.20-13.34.26:635][969]LogSkeletalMesh: Section 3: Material=3, 6368 triangles
[2022.10.20-13.34.26:635][969]LogSkeletalMesh: Section 4: Material=4, 12 triangles
[2022.10.20-13.34.26:635][969]LogSkeletalMesh: Section 5: Material=5, 298 triangles
[2022.10.20-13.34.26:635][969]LogSkeletalMesh: Section 6: Material=6, 338 triangles
[2022.10.20-13.34.26:635][969]LogSkeletalMesh: Section 7: Material=7, 2464 triangles
[2022.10.20-13.34.26:635][969]LogSkeletalMesh: Section 8: Material=8, 106 triangles
[2022.10.20-13.34.26:635][969]LogSkeletalMesh: Section 9: Material=9, 4512 triangles
[2022.10.20-13.34.26:635][969]LogSkeletalMesh: Section 10: Material=10, 720 triangles
[2022.10.20-13.34.26:648][969]LogSkeletalMesh: Building Skeletal Mesh Vehicon...
[2022.10.20-13.34.26:667][969]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Vehicon) ...
[2022.10.20-13.34.27:223][969]LogSkeletalMesh: Built Skeletal Mesh [0.57s] /Game/Characters/Robots/Vehicon/Vehicon.Vehicon
[2022.10.20-13.34.27:345][969]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.20-13.34.27:352][969]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.10.20-13.34.27:352][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.20-13.34.27:366][969]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.10.20-13.34.27:366][969]FBXImport: Warning: The following bones are missing from the bind pose:
Legcon.l_end  
Legcon.r_end  
Foot.l_end  
Foot.r_end  
Head_end  
Thumb2_Finger.l_end  
Index2_Finger.l_end  
Ring2_Finger.l_end  
Thumb2_Finger.r_end  
Index2_Finger.r_end  
Ring2_Finger.r_end  

This can happen for bones that are not vert weighted. If they are not in the correct orientation after importing,
please set the "Use T0 as ref pose" option or add them to the bind pose and reimport the skeletal mesh. 
[2022.10.20-13.34.28:674][  7]LogSlate: Window 'Message Log' being destroyed
[2022.10.20-13.34.30:107][144]LogShaderCompilers: Display: ================================================
[2022.10.20-13.34.30:107][144]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.10.20-13.34.30:107][144]LogShaderCompilers: Display: Total job queries 406, among them cache hits 0 (0.00%)
[2022.10.20-13.34.30:107][144]LogShaderCompilers: Display: Tracking 80 distinct input hashes that result in 80 distinct outputs (100.00%)
[2022.10.20-13.34.30:108][144]LogShaderCompilers: Display: RAM used: 0.80 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2022.10.20-13.34.30:108][144]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.10.20-13.34.30:108][144]LogShaderCompilers: Display: Shaders Compiled: 4
[2022.10.20-13.34.30:108][144]LogShaderCompilers: Display: Jobs assigned 12, completed 4 (33.33%)
[2022.10.20-13.34.30:108][144]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2022.10.20-13.34.30:108][144]LogShaderCompilers: Display: Time job spent in pending queue: average 0.67 s, longest 1.95 s
[2022.10.20-13.34.30:108][144]LogShaderCompilers: Display: Job execution time: average 1.90 s, max 1.92 s
[2022.10.20-13.34.30:108][144]LogShaderCompilers: Display: Job life time (pending + execution): average 1.94 s, max 1.96
[2022.10.20-13.34.30:108][144]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.96 s
[2022.10.20-13.34.30:108][144]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2022.10.20-13.34.30:108][144]LogShaderCompilers: Display: Average processing rate: 2.04 jobs/sec
[2022.10.20-13.34.30:108][144]LogShaderCompilers: Display: Total thread time: 5.22 s
[2022.10.20-13.34.30:108][144]LogShaderCompilers: Display: Total thread preprocess time: 0.28 s
[2022.10.20-13.34.30:108][144]LogShaderCompilers: Display: Percentage time preprocessing: 5.43%
[2022.10.20-13.34.30:108][144]LogShaderCompilers: Display: Effective parallelization: 2.66 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.10.20-13.34.30:108][144]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.10.20-13.34.30:108][144]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 1.30 sec, max 1.37 sec, min 1.27 sec)
[2022.10.20-13.34.30:108][144]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.10.20-13.34.30:108][144]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 100.00% of total time (compiled    4 times, average 1.30 sec, max 1.37 sec, min 1.27 sec)
[2022.10.20-13.34.30:108][144]LogShaderCompilers: Display: ================================================
[2022.10.20-13.34.30:807][170]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Characters/Robots/Vehicon/Vehicon_Skeleton.Vehicon_Skeleton
[2022.10.20-13.34.30:807][170]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Characters/Robots/Vehicon/Vehicon_Skeleton.Vehicon_Skeleton
[2022.10.20-13.34.30:807][170]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Robots/Vehicon/Vehicon.Vehicon as actor: SkeletalMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.SkeletalMeshActor_0
[2022.10.20-13.34.30:808][170]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Robots/Vehicon/Vehicon.Vehicon as actor: SkeletalMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.SkeletalMeshActor_0
[2022.10.20-13.34.31:562][194]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Characters/Robots/Vehicon/Vehicon_Skeleton.Vehicon_Skeleton
[2022.10.20-13.34.31:562][194]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Characters/Robots/Vehicon/Vehicon_Skeleton.Vehicon_Skeleton
[2022.10.20-13.34.31:563][194]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Robots/Vehicon/Vehicon.Vehicon as actor: SkeletalMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.SkeletalMeshActor_1
[2022.10.20-13.34.31:565][194]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Robots/Vehicon/Vehicon.Vehicon as actor: SkeletalMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.SkeletalMeshActor_1
[2022.10.20-13.34.36:154][493]Cmd: TRANSACTION UNDO
[2022.10.20-13.34.36:154][493]LogEditorTransaction: Undo Create Actors
[2022.10.20-13.34.38:569][625]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2022.10.20-13.34.39:400][625]LogSlate: Window 'Delete Assets' being destroyed
[2022.10.20-13.34.39:434][625]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.10.20-13.34.39:441][625]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.10.20-13.34.39:449][625]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.10.20-13.36.44:053][525]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\Spart\Documents\3D\GiantVRRobots\Vehicon_TFPrime\Vehicon.fbx)
[2022.10.20-13.36.44:061][525]LogFbx: Loading FBX Scene from C:\Users\Spart\Documents\3D\GiantVRRobots\Vehicon_TFPrime\Vehicon.fbx
[2022.10.20-13.36.44:084][525]LogFbx: FBX Scene Loaded Succesfully
[2022.10.20-13.36.45:871][525]LogSlate: Window 'FBX Import Options' being destroyed
[2022.10.20-13.36.45:895][525]LogFbx: Warning: Not valid bind pose for Pose (TFP Steve) - Node Vehicon : The relative matrices do not match
[2022.10.20-13.36.45:895][525]LogFbx: Warning: Getting valid bind pose failed. Try to recreate bind pose
[2022.10.20-13.36.45:895][525]LogFbx: Valid bind pose for Pose (FbxSDKBindPose) - Vehicon
[2022.10.20-13.36.45:895][525]LogFbx: Warning: Recreating bind pose succeeded.
[2022.10.20-13.36.45:898][525]LogMaterial: Display: Material /Game/Characters/Robots/Vehicon/Protoform.Protoform needed to have new flag set bUsedWithSkeletalMesh !
[2022.10.20-13.36.45:936][525]LogMaterial: Display: Material /Game/Characters/Robots/Vehicon/paint_01A.paint_01A needed to have new flag set bUsedWithSkeletalMesh !
[2022.10.20-13.36.45:973][525]LogMaterial: Display: Material /Game/Characters/Robots/Vehicon/Glass.Glass needed to have new flag set bUsedWithSkeletalMesh !
[2022.10.20-13.36.46:011][525]LogMaterial: Display: Material /Game/Characters/Robots/Vehicon/paint_02.paint_02 needed to have new flag set bUsedWithSkeletalMesh !
[2022.10.20-13.36.46:047][525]LogMaterial: Display: Material /Game/Characters/Robots/Vehicon/EN.EN needed to have new flag set bUsedWithSkeletalMesh !
[2022.10.20-13.36.46:084][525]LogMaterial: Display: Material /Game/Characters/Robots/Vehicon/EN2.EN2 needed to have new flag set bUsedWithSkeletalMesh !
[2022.10.20-13.36.46:122][525]LogMaterial: Display: Material /Game/Characters/Robots/Vehicon/Face.Face needed to have new flag set bUsedWithSkeletalMesh !
[2022.10.20-13.36.46:159][525]LogMaterial: Display: Material /Game/Characters/Robots/Vehicon/Rubber.Rubber needed to have new flag set bUsedWithSkeletalMesh !
[2022.10.20-13.36.46:198][525]LogMaterial: Display: Material /Game/Characters/Robots/Vehicon/Hand_01.Hand_01 needed to have new flag set bUsedWithSkeletalMesh !
[2022.10.20-13.36.46:235][525]LogMaterial: Display: Material /Game/Characters/Robots/Vehicon/Mech.Mech needed to have new flag set bUsedWithSkeletalMesh !
[2022.10.20-13.36.46:273][525]LogMaterial: Display: Material /Game/Characters/Robots/Vehicon/EN3.EN3 needed to have new flag set bUsedWithSkeletalMesh !
[2022.10.20-13.36.46:312][525]LogFbx: Triangulating skeletal mesh Vehicon
[2022.10.20-13.36.46:754][525]LogFbx: Bones digested - 43  Depth of hierarchy - 9
[2022.10.20-13.36.47:362][525]LogSkeletalMesh: Section 0: Material=0, 6938 triangles
[2022.10.20-13.36.47:362][525]LogSkeletalMesh: Section 1: Material=1, 3888 triangles
[2022.10.20-13.36.47:362][525]LogSkeletalMesh: Section 2: Material=2, 28 triangles
[2022.10.20-13.36.47:362][525]LogSkeletalMesh: Section 3: Material=3, 6368 triangles
[2022.10.20-13.36.47:362][525]LogSkeletalMesh: Section 4: Material=4, 12 triangles
[2022.10.20-13.36.47:362][525]LogSkeletalMesh: Section 5: Material=5, 298 triangles
[2022.10.20-13.36.47:362][525]LogSkeletalMesh: Section 6: Material=6, 338 triangles
[2022.10.20-13.36.47:362][525]LogSkeletalMesh: Section 7: Material=7, 2464 triangles
[2022.10.20-13.36.47:362][525]LogSkeletalMesh: Section 8: Material=8, 106 triangles
[2022.10.20-13.36.47:362][525]LogSkeletalMesh: Section 9: Material=9, 4512 triangles
[2022.10.20-13.36.47:362][525]LogSkeletalMesh: Section 10: Material=10, 720 triangles
[2022.10.20-13.36.47:384][525]LogSkeletalMesh: Building Skeletal Mesh Vehicon...
[2022.10.20-13.36.47:402][525]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Vehicon) ...
[2022.10.20-13.36.47:986][525]LogSkeletalMesh: Built Skeletal Mesh [0.60s] /Game/Characters/Robots/Vehicon/Vehicon.Vehicon
[2022.10.20-13.36.48:158][525]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.20-13.36.48:166][525]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.10.20-13.36.48:166][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.20-13.36.48:182][525]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.10.20-13.36.48:182][525]FBXImport: Warning: The following bones are missing from the bind pose:
Legcon.l_end  
Legcon.r_end  
Foot.l_end  
Foot.r_end  
Head_end  
Thumb2_Finger.l_end  
Index2_Finger.l_end  
Ring2_Finger.l_end  
Thumb2_Finger.r_end  
Index2_Finger.r_end  
Ring2_Finger.r_end  

This can happen for bones that are not vert weighted. If they are not in the correct orientation after importing,
please set the "Use T0 as ref pose" option or add them to the bind pose and reimport the skeletal mesh. 
[2022.10.20-13.36.55:693][989]LogSlate: Window 'Message Log' being destroyed
[2022.10.20-13.37.05:925][770]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2022.10.20-13.37.14:464][424]LogSlate: Took 0.002268 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2022.10.20-13.37.16:536][588]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.10.20-13.37.17:666][588]LogSlate: Window 'Delete Assets' being destroyed
[2022.10.20-13.37.17:693][588]LogUObjectGlobals: Force Deleting 3 Package(s):
	Asset Name: /Game/Characters/Robots/Vehicon/Vehicon.Vehicon
	Asset Type: SkeletalMesh
	Asset Name: /Game/Characters/Robots/Vehicon/Vehicon_PhysicsAsset.Vehicon_PhysicsAsset
	Asset Type: PhysicsAsset
	Asset Name: /Game/Characters/Robots/Vehicon/Vehicon_Skeleton.Vehicon_Skeleton
	Asset Type: Skeleton
[2022.10.20-13.37.17:900][588]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.10.20-13.37.17:906][588]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.10.20-13.37.17:912][588]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2022.10.20-13.37.21:578][771]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\Spart\Documents\3D\GiantVRRobots\Vehicon_TFPrime\Vehicon.fbx)
[2022.10.20-13.37.21:586][771]LogFbx: Loading FBX Scene from C:\Users\Spart\Documents\3D\GiantVRRobots\Vehicon_TFPrime\Vehicon.fbx
[2022.10.20-13.37.21:607][771]LogFbx: FBX Scene Loaded Succesfully
[2022.10.20-13.37.23:074][771]LogSlate: Window 'FBX Import Options' being destroyed
[2022.10.20-13.37.23:103][771]LogFbx: Warning: Not valid bind pose for Pose (TFP Steve) - Node Vehicon : The relative matrices do not match
[2022.10.20-13.37.23:103][771]LogFbx: Warning: Getting valid bind pose failed. Try to recreate bind pose
[2022.10.20-13.37.23:103][771]LogFbx: Valid bind pose for Pose (FbxSDKBindPose) - Vehicon
[2022.10.20-13.37.23:103][771]LogFbx: Warning: Recreating bind pose succeeded.
[2022.10.20-13.37.23:109][771]LogFbx: Triangulating skeletal mesh Vehicon
[2022.10.20-13.37.23:458][771]LogFbx: Bones digested - 43  Depth of hierarchy - 9
[2022.10.20-13.37.24:052][771]LogSkeletalMesh: Section 0: Material=0, 6938 triangles
[2022.10.20-13.37.24:052][771]LogSkeletalMesh: Section 1: Material=1, 3888 triangles
[2022.10.20-13.37.24:052][771]LogSkeletalMesh: Section 2: Material=2, 28 triangles
[2022.10.20-13.37.24:052][771]LogSkeletalMesh: Section 3: Material=3, 6368 triangles
[2022.10.20-13.37.24:052][771]LogSkeletalMesh: Section 4: Material=4, 12 triangles
[2022.10.20-13.37.24:052][771]LogSkeletalMesh: Section 5: Material=5, 298 triangles
[2022.10.20-13.37.24:052][771]LogSkeletalMesh: Section 6: Material=6, 338 triangles
[2022.10.20-13.37.24:052][771]LogSkeletalMesh: Section 7: Material=7, 2464 triangles
[2022.10.20-13.37.24:052][771]LogSkeletalMesh: Section 8: Material=8, 106 triangles
[2022.10.20-13.37.24:052][771]LogSkeletalMesh: Section 9: Material=9, 4512 triangles
[2022.10.20-13.37.24:052][771]LogSkeletalMesh: Section 10: Material=10, 720 triangles
[2022.10.20-13.37.24:070][771]LogSkeletalMesh: Building Skeletal Mesh Vehicon...
[2022.10.20-13.37.24:087][771]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Vehicon) ...
[2022.10.20-13.37.24:611][771]LogSkeletalMesh: Built Skeletal Mesh [0.54s] /Game/Characters/Robots/Vehicon/Vehicon.Vehicon
[2022.10.20-13.37.24:728][771]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.20-13.37.24:767][771]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.10.20-13.37.24:767][771]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.20-13.37.24:783][771]FBXImport: Warning: The following bones are missing from the bind pose:
Legcon.l_end  
Legcon.r_end  
Foot.l_end  
Foot.r_end  
Head_end  
Thumb2_Finger.l_end  
Index2_Finger.l_end  
Ring2_Finger.l_end  
Thumb2_Finger.r_end  
Index2_Finger.r_end  
Ring2_Finger.r_end  

This can happen for bones that are not vert weighted. If they are not in the correct orientation after importing,
