Log file open, 10/29/22 15:33:54
[2022.10.29-14.14.50:040][378]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.29-14.14.50:109][378]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/VRPawn" FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/VRPawn.uasset" SILENT=true
[2022.10.29-14.14.50:225][378]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2022.10.29-14.14.50:226][378]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/VRPawnC7043F70422B9B5F8939DCB87DBCB827.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2022.10.29-14.14.50:241][378]LogFileHelpers: InternalPromptForCheckoutAndSave took 201 ms (total: 5.05 sec)
[2022.10.29-14.14.50:286][378]AssetCheck: New page: Asset Save: VRPawn
[2022.10.29-14.14.50:286][378]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2022.10.29-14.14.52:976][620]LogDebuggerCommands: Repeating last play command: VR Preview
[2022.10.29-14.14.52:989][620]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.10.29-14.14.52:989][620]PIE: New page: PIE session: VRTemplateMap (29 oct. 2022 à 18:14:52)
[2022.10.29-14.14.52:989][620]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.29-14.14.53:030][620]LogPlayLevel: PIE: StaticDuplicateObject took: (0.041169s)
[2022.10.29-14.14.53:030][620]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.041201s)
[2022.10.29-14.14.53:030][620]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.29-14.14.53:031][620]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.10.29-14.14.53:031][620]LogPlayLevel: PIE: World Init took: (0.000787s)
[2022.10.29-14.14.53:074][620]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2022.10.29-14.14.53:081][620]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.10.29-14.14.53:081][620]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.10.29-14.14.53:081][620]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.10.29-14.14.53:081][620]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.10.29-14.14.53:081][620]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.10.29-14.14.53:081][620]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.10.29-14.14.53:081][620]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.10.29-14.14.53:081][620]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.10.29-14.14.53:081][620]LogAudio: Display: AudioDevice MaxSources: 32
[2022.10.29-14.14.53:081][620]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.10.29-14.14.53:081][620]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.10.29-14.14.53:081][620]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.10.29-14.14.53:084][620]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.10.29-14.14.53:125][620]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2022.10.29-14.14.53:125][620]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.10.29-14.14.53:125][620]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.10.29-14.14.53:125][620]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.10.29-14.14.53:126][620]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.10.29-14.14.53:126][620]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=10
[2022.10.29-14.14.53:128][620]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.10.29-14.14.53:128][620]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.10.29-14.14.53:128][620]LogInit: FAudioDevice initialized.
[2022.10.29-14.14.53:128][620]LogAudio: Display: Audio Device (ID: 10) registered with world 'VRTemplateMap'.
[2022.10.29-14.14.53:155][620]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.29-14.14.53:237][620]LogLoad: Game class is 'VRGameMode_C'
[2022.10.29-14.14.53:252][620]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-14.14.53:252][620]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-14.14.53:252][620]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-14.14.53:256][620]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2022.10.29-16.14.53
[2022.10.29-14.14.53:258][620]LogWorld: Bringing up level for play took: 0.020529
[2022.10.29-14.14.53:261][620]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2022.10.29-14.14.53:263][620]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.10.29-14.14.53:265][620]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.10.29-14.14.53:266][620]Cmd: vr.PixelDensity 1.0
[2022.10.29-14.14.53:266][620]vr.PixelDensity = "1"
[2022.10.29-14.14.53:276][620]PIE: Server logged in
[2022.10.29-14.14.53:283][620]PIE: Play in editor total start time 0,294 seconds.
[2022.10.29-14.14.53:315][620]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2022.10.29-14.14.53:379][620]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2022.10.29-14.14.53:399][620]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.10.29-14.15.05:033][102]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.29-14.15.05:033][102]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.29-14.15.05:070][102]LogSlate: Window 'GiantRobots_VR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.78.0)' being destroyed
[2022.10.29-14.15.05:075][102]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.10.29-14.15.05:078][102]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.29-14.15.05:084][102]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.10.29-14.15.05:092][102]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.29-14.15.05:133][102]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.10.29-14.15.05:133][102]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.10.29-14.15.05:134][102]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.10.29-14.15.05:147][102]LogSlate: Slate User Unregistered.  User Index 8
[2022.10.29-14.15.05:147][102]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.10.29-14.15.05:149][102]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2022.10.29-14.15.05:208][103]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2022.10.29-14.15.09:356][449]BlueprintLog: New page: Compile VRPawn
[2022.10.29-14.15.09:524][449]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2022.10.29-14.15.11:759][593]LogDebuggerCommands: Repeating last play command: VR Preview
[2022.10.29-14.15.11:772][593]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.10.29-14.15.11:772][593]PIE: New page: PIE session: VRTemplateMap (29 oct. 2022 à 18:15:11)
[2022.10.29-14.15.11:772][593]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.29-14.15.11:809][593]LogPlayLevel: PIE: StaticDuplicateObject took: (0.037439s)
[2022.10.29-14.15.11:809][593]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.037470s)
[2022.10.29-14.15.11:809][593]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.29-14.15.11:809][593]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.10.29-14.15.11:810][593]LogPlayLevel: PIE: World Init took: (0.000617s)
[2022.10.29-14.15.11:852][593]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2022.10.29-14.15.11:859][593]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.10.29-14.15.11:859][593]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.10.29-14.15.11:859][593]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.10.29-14.15.11:859][593]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.10.29-14.15.11:859][593]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.10.29-14.15.11:859][593]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.10.29-14.15.11:859][593]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.10.29-14.15.11:859][593]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.10.29-14.15.11:859][593]LogAudio: Display: AudioDevice MaxSources: 32
[2022.10.29-14.15.11:860][593]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.10.29-14.15.11:860][593]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.10.29-14.15.11:860][593]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.10.29-14.15.11:862][593]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.10.29-14.15.11:896][593]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2022.10.29-14.15.11:897][593]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.10.29-14.15.11:897][593]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.10.29-14.15.11:897][593]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.10.29-14.15.11:898][593]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.10.29-14.15.11:898][593]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=11
[2022.10.29-14.15.11:900][593]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.10.29-14.15.11:900][593]LogInit: FAudioDevice initialized.
[2022.10.29-14.15.11:900][593]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.10.29-14.15.11:900][593]LogAudio: Display: Audio Device (ID: 11) registered with world 'VRTemplateMap'.
[2022.10.29-14.15.11:928][593]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.29-14.15.12:007][593]LogLoad: Game class is 'VRGameMode_C'
[2022.10.29-14.15.12:016][593]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-14.15.12:016][593]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-14.15.12:016][593]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-14.15.12:019][593]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2022.10.29-16.15.12
[2022.10.29-14.15.12:020][593]LogWorld: Bringing up level for play took: 0.013140
[2022.10.29-14.15.12:022][593]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2022.10.29-14.15.12:026][593]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.10.29-14.15.12:027][593]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.10.29-14.15.12:028][593]Cmd: vr.PixelDensity 1.0
[2022.10.29-14.15.12:028][593]vr.PixelDensity = "1"
[2022.10.29-14.15.12:032][593]PIE: Server logged in
[2022.10.29-14.15.12:034][593]PIE: Play in editor total start time 0,263 seconds.
[2022.10.29-14.15.12:055][593]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2022.10.29-14.15.12:108][593]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2022.10.29-14.15.12:124][593]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.10.29-14.15.53:774][151]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.29-14.15.53:774][151]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.29-14.15.53:816][151]LogSlate: Window 'GiantRobots_VR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.78.0)' being destroyed
[2022.10.29-14.15.53:821][151]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.10.29-14.15.53:824][151]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.29-14.15.53:827][151]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.10.29-14.15.53:836][151]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.29-14.15.53:877][151]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.10.29-14.15.53:879][151]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.10.29-14.15.53:879][151]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.10.29-14.15.53:881][151]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.10.29-14.15.53:892][151]LogSlate: Slate User Unregistered.  User Index 8
[2022.10.29-14.15.53:892][151]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.10.29-14.15.53:895][151]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2022.10.29-14.15.53:974][152]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2022.10.29-14.16.13:340][713]BlueprintLog: New page: Compile VRPawn
[2022.10.29-14.16.13:497][713]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2022.10.29-14.16.13:799][714]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.29-14.16.13:870][714]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/VRPawn" FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/VRPawn.uasset" SILENT=true
[2022.10.29-14.16.13:987][714]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2022.10.29-14.16.13:988][714]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/VRPawn6FE6486D44EFF195C61884828D26A7D9.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2022.10.29-14.16.14:000][714]LogFileHelpers: InternalPromptForCheckoutAndSave took 201 ms (total: 5.25 sec)
[2022.10.29-14.16.14:012][714]AssetCheck: New page: Asset Save: VRPawn
[2022.10.29-14.16.14:012][714]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2022.10.29-14.16.15:920][881]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2022.10.29-14.16.16:970][975]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2022.10.29-14.16.17:869][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2022.10.29-14.16.24:815][686]BlueprintLog: New page: Compile VRPawn
[2022.10.29-14.16.24:973][686]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2022.10.29-14.16.25:504][708]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.29-14.16.25:570][708]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/VRPawn" FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/VRPawn.uasset" SILENT=true
[2022.10.29-14.16.25:691][708]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2022.10.29-14.16.25:692][708]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/VRPawn19FD2A1A4135302333B5F5A093BFED08.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2022.10.29-14.16.25:705][708]LogFileHelpers: InternalPromptForCheckoutAndSave took 201 ms (total: 5.45 sec)
[2022.10.29-14.16.25:733][708]AssetCheck: New page: Asset Save: VRPawn
[2022.10.29-14.16.25:733][708]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2022.10.29-14.16.44:445][127]BlueprintLog: New page: Compile VRPawn
[2022.10.29-14.16.44:604][127]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2022.10.29-14.16.44:900][128]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.29-14.16.44:980][128]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/VRPawn" FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/VRPawn.uasset" SILENT=true
[2022.10.29-14.16.45:111][128]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2022.10.29-14.16.45:112][128]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/VRPawn5E463E414DB920D5DF2DF39F3B53CC20.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2022.10.29-14.16.45:125][128]LogFileHelpers: InternalPromptForCheckoutAndSave took 224 ms (total: 5.68 sec)
[2022.10.29-14.16.45:147][128]AssetCheck: New page: Asset Save: VRPawn
[2022.10.29-14.16.45:147][128]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2022.10.29-14.16.51:480][640]BlueprintLog: New page: Compile VRPawn
[2022.10.29-14.16.51:639][640]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2022.10.29-14.16.52:004][647]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.29-14.16.52:067][647]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/VRPawn" FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/VRPawn.uasset" SILENT=true
[2022.10.29-14.16.52:196][647]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2022.10.29-14.16.52:197][647]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/VRPawn0C2B98A345DD725904F6DF90C974A040.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2022.10.29-14.16.52:212][647]LogFileHelpers: InternalPromptForCheckoutAndSave took 207 ms (total: 5.89 sec)
[2022.10.29-14.16.52:230][647]AssetCheck: New page: Asset Save: VRPawn
[2022.10.29-14.16.52:230][647]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2022.10.29-14.16.58:159][106]LogShaderCompilers: Display: ================================================
[2022.10.29-14.16.58:159][106]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.10.29-14.16.58:159][106]LogShaderCompilers: Display: Total job queries 222, among them cache hits 42 (18.92%)
[2022.10.29-14.16.58:159][106]LogShaderCompilers: Display: Tracking 180 distinct input hashes that result in 180 distinct outputs (100.00%)
[2022.10.29-14.16.58:159][106]LogShaderCompilers: Display: RAM used: 1.29 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2022.10.29-14.16.58:159][106]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.10.29-14.16.58:159][106]LogShaderCompilers: Display: Shaders Compiled: 1
[2022.10.29-14.16.58:159][106]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2022.10.29-14.16.58:159][106]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.06 s
[2022.10.29-14.16.58:159][106]LogShaderCompilers: Display: Job execution time: average 1.34 s, max 1.34 s
[2022.10.29-14.16.58:159][106]LogShaderCompilers: Display: Job life time (pending + execution): average 1.41 s, max 1.41
[2022.10.29-14.16.58:159][106]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.41 s
[2022.10.29-14.16.58:159][106]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2022.10.29-14.16.58:159][106]LogShaderCompilers: Display: Average processing rate: 0.71 jobs/sec
[2022.10.29-14.16.58:159][106]LogShaderCompilers: Display: ================================================
[2022.10.29-14.17.00:060][206]LogAssetEditorSubsystem: Opening Asset editor for PhysicsAsset /Game/Characters/Humans/soldier_01/soldier_1_PhysicsAsset.soldier_1_PhysicsAsset
[2022.10.29-14.17.00:061][206]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.29-14.17.00:088][206]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2022.10.29-14.17.00:385][206]LogViewport: Scene viewport resized to 2288x1827, mode Windowed.
[2022.10.29-14.17.16:258][410]LogAssetEditorSubsystem: Opening Asset editor for PhysicsAsset /Game/UE4_Mannequin_Mobile/Mesh/SK_Mannequin_Mobile_PhysicsAsset.SK_Mannequin_Mobile_PhysicsAsset
[2022.10.29-14.17.16:259][410]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.29-14.17.16:284][410]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2022.10.29-14.17.16:578][410]LogViewport: Scene viewport resized to 2288x1827, mode Windowed.
[2022.10.29-14.18.08:777][133]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/UE4_Mannequin_Mobile/Mesh/SK_Mannequin_Mobile.SK_Mannequin_Mobile
[2022.10.29-14.18.08:777][133]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/UE4_Mannequin_Mobile/Mesh/SK_Mannequin_Mobile.SK_Mannequin_Mobile
[2022.10.29-14.18.08:778][133]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/UE4_Mannequin_Mobile/Mesh/SK_Mannequin_Mobile.SK_Mannequin_Mobile as actor: SkeletalMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.SkeletalMeshActor_0
[2022.10.29-14.18.08:780][133]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/UE4_Mannequin_Mobile/Mesh/SK_Mannequin_Mobile.SK_Mannequin_Mobile as actor: SkeletalMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.SkeletalMeshActor_0
[2022.10.29-14.18.09:728][181]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/UE4_Mannequin_Mobile/Mesh/SK_Mannequin_Mobile.SK_Mannequin_Mobile
[2022.10.29-14.18.09:728][181]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/UE4_Mannequin_Mobile/Mesh/SK_Mannequin_Mobile.SK_Mannequin_Mobile
[2022.10.29-14.18.09:728][181]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/UE4_Mannequin_Mobile/Mesh/SK_Mannequin_Mobile.SK_Mannequin_Mobile as actor: SkeletalMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.SkeletalMeshActor_2
[2022.10.29-14.18.09:730][181]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/UE4_Mannequin_Mobile/Mesh/SK_Mannequin_Mobile.SK_Mannequin_Mobile as actor: SkeletalMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.SkeletalMeshActor_2
[2022.10.29-14.18.10:278][232]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/UE4_Mannequin_Mobile/Mesh/SK_Mannequin_Mobile.SK_Mannequin_Mobile
[2022.10.29-14.18.10:278][232]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/UE4_Mannequin_Mobile/Mesh/SK_Mannequin_Mobile.SK_Mannequin_Mobile
[2022.10.29-14.18.10:278][232]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/UE4_Mannequin_Mobile/Mesh/SK_Mannequin_Mobile.SK_Mannequin_Mobile as actor: SkeletalMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.SkeletalMeshActor_3
[2022.10.29-14.18.10:280][232]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/UE4_Mannequin_Mobile/Mesh/SK_Mannequin_Mobile.SK_Mannequin_Mobile as actor: SkeletalMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.SkeletalMeshActor_3
[2022.10.29-14.18.10:548][256]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/UE4_Mannequin_Mobile/Mesh/SK_Mannequin_Mobile.SK_Mannequin_Mobile
