Log file open, 10/22/22 17:57:15
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.DistanceFieldShadowing:1]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.VolumetricFog:1]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:1]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:-1.5]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:0.0]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
[2022.10.22-15.59.16:220][603]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.ScreenSpaceBentNormal:1]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.LumenScene.SurfaceCache.CardCaptureRefreshFraction:0.125]]
[2022.10.22-15.59.16:220][603]LogConfig: Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:1]]
[2022.10.22-15.59.16:220][603]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.MotionBlurQuality:4]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:0]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:100]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.LensFlareQuality:2]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.SceneColorFringeQuality:1]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.BloomQuality:5]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:70.711]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.FastBlurThreshold:100]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.Upscale.Quality:3]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:1]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.LightShaftQuality:1]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.Filter.SizeScale:1]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.Tonemapper.Quality:5]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2022.10.22-15.59.16:220][603]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.Streaming.MipBias:0]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.MaxAnisotropy:8]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.VT.MaxAnisotropy:8]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.Streaming.PoolSize:1000]]
[2022.10.22-15.59.16:220][603]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:64]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.RefractionQuality:2]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:0]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.SceneColorFormat:4]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.DetailMode:2]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:1]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.SSS.Scale:1]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.SSS.SampleSet:2]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.SSS.Quality:1]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.SSS.HalfRes:0]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.EmitterSpawnRateScale:1.0]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.ParticleLightQuality:2]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[fx.Niagara.QualityLevel:3]]
[2022.10.22-15.59.16:220][603]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2022.10.22-15.59.16:220][603]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2022.10.22-15.59.16:220][603]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2022.10.22-15.59.16:220][603]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2022.10.22-15.59.17:245][603]LogMaterial: Warning: Incomplete material WireframeMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.10.22-15.59.17:245][603]LogMaterial: Display: Incomplete cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.10.22-15.59.17:861][603]LogMaterial: Warning: Incomplete material LevelColorationLitMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.10.22-15.59.17:861][603]LogMaterial: Display: Incomplete cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.10.22-15.59.18:465][603]LogMaterial: Warning: Incomplete material LevelColorationUnlitMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.10.22-15.59.18:465][603]LogMaterial: Display: Incomplete cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.10.22-15.59.18:955][603]LogMaterial: Warning: Incomplete material MAT_LevelColorationLitLightmapUV, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.10.22-15.59.18:955][603]LogMaterial: Display: Incomplete cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.10.22-15.59.19:499][603]LogMaterial: Warning: Incomplete material ShadedLevelColorationLitMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.10.22-15.59.19:499][603]LogMaterial: Display: Incomplete cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.10.22-15.59.20:056][603]LogMaterial: Warning: Incomplete material ShadedLevelColorationUnlitMateri, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.10.22-15.59.20:056][603]LogMaterial: Display: Incomplete cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.10.22-15.59.22:788][604]LogSlate: Last resort fallback font was requested. Font: '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf', Character: '  (U+202f)'
[2022.10.22-15.59.22:792][604]LogSlate: Took 0.002229 seconds to synchronously load lazily loaded font '../../../Engine/Content/SlateDebug/Fonts/LastResort.ttf' (5269K)
[2022.10.22-15.59.22:807][604]LogDerivedDataCache: Display: C:/Users/Spart/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 840271e77fd945050ebadc4972fd2bdc04a515f3 and existing hash d7b74067ca9912beb61d97717cf93d32f84e9737 for MaterialShaderMap/e1fa1f1222a75c2ad747774d32f3738941f3f45b from '/Engine/EditorMaterials/Thumbnails/SkySphereMaterial.SkySphereMaterial [PCD3D_SM6, SM6, Num]'
[2022.10.22-15.59.22:809][604]LogDerivedDataCache: Display: C:/Users/Spart/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 7b23e7eab1d8ba4479b303e333b449e41e819a50 and existing hash aafe9b99c1075f63fc15bda7bb8b927a1be2511c for MaterialShaderMap/3fe108c6f90ddbe4539e749ab143d63cd686d0dc from '/Engine/EditorMaterials/Thumbnails/FloorPlaneMaterial.FloorPlaneMaterial [PCD3D_SM6, SM6, Num]'
[2022.10.22-15.59.23:117][606]LogContentStreaming: Texture pool size now 1000 MB
[2022.10.22-15.59.23:202][608]LogDerivedDataCache: Display: C:/Users/Spart/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 476bb91f35636a499772e2309dd19db75c7687f7 and existing hash f6168b3973cf6cbe64b3fc52a4e3b7498e74f95f for MaterialShaderMap/131bc2280534fce14840f2d0b44b5487bb66a420 from '/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial [PCD3D_SM6, SM6, Num]'
[2022.10.22-15.59.24:937][728]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@1] File [Scalability]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.SkeletalMeshLODBias:1]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.ViewDistanceScale:0.6]]
[2022.10.22-15.59.24:937][728]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@1] File [Scalability]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.FXAA.Quality:1]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.TemporalAA.Quality:1]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:1]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.TSR.ShadingRejection.SpatialFilter:1]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:0]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.TSR.Velocity.Extrapolation:0]]
[2022.10.22-15.59.24:937][728]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:1]]
[2022.10.22-15.59.24:937][728]LogConfig: Applying CVar settings from Section [ShadowQuality@1] File [Scalability]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.ShadowQuality:3]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:1]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.Shadow.MaxResolution:1024]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:1024]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.05]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.7]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0.25]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.DistanceFieldShadowing:0]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.VolumetricFog:0]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:.5]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:512]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:0.0]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:1.0]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:4]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:2]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:4]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:2]]
[2022.10.22-15.59.24:937][728]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@1] File [Scalability]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:0]]
[2022.10.22-15.59.24:937][728]LogConfig: Applying CVar settings from Section [ReflectionQuality@1] File [Scalability]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:0]]
[2022.10.22-15.59.24:937][728]LogConfig: Applying CVar settings from Section [PostProcessQuality@1] File [Scalability]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.MotionBlurQuality:3]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:1]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:60]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.5]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.DepthOfFieldQuality:1]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.RenderTargetPoolMin:350]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.LensFlareQuality:0]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.SceneColorFringeQuality:0]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.BloomQuality:4]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:35.355]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.FastBlurThreshold:2]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.Upscale.Quality:2]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:0]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.LightShaftQuality:0]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.Filter.SizeScale:0.7]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.Tonemapper.Quality:2]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.DOF.Gather.RingCount:3                 ; low number of samples when gathering]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:0    ; no foreground scattering]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:0    ; no foreground scattering]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2022.10.22-15.59.24:937][728]LogConfig: Applying CVar settings from Section [TextureQuality@1] File [Scalability]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.Streaming.MipBias:1]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.MaxAnisotropy:2]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.Streaming.PoolSize:600]]
[2022.10.22-15.59.24:937][728]LogConfig: Applying CVar settings from Section [EffectsQuality@1] File [Scalability]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:32]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.DetailMode:1]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.MaterialQualityLevel:2 ; Medium quality]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.SSS.Scale:0.75]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.SSGI.Quality:1]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.25]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[fx.Niagara.QualityLevel:1]]
[2022.10.22-15.59.24:937][728]LogConfig: Applying CVar settings from Section [FoliageQuality@1] File [Scalability]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[foliage.DensityScale:0.4]]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[grass.DensityScale:0.4]]
[2022.10.22-15.59.24:937][728]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2022.10.22-15.59.24:937][728]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2022.10.22-15.59.24:937][728]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2022.10.22-15.59.25:840][728]LogMaterial: Warning: Incomplete material WireframeMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.10.22-15.59.25:840][728]LogMaterial: Display: Incomplete cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.10.22-15.59.26:367][728]LogMaterial: Warning: Incomplete material LevelColorationLitMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.10.22-15.59.26:367][728]LogMaterial: Display: Incomplete cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.10.22-15.59.26:882][728]LogMaterial: Warning: Incomplete material LevelColorationUnlitMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.10.22-15.59.26:882][728]LogMaterial: Display: Incomplete cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.10.22-15.59.27:366][728]LogMaterial: Warning: Incomplete material MAT_LevelColorationLitLightmapUV, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.10.22-15.59.27:366][728]LogMaterial: Display: Incomplete cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.10.22-15.59.27:867][728]LogMaterial: Warning: Incomplete material ShadedLevelColorationLitMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.10.22-15.59.27:867][728]LogMaterial: Display: Incomplete cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.10.22-15.59.28:388][728]LogMaterial: Warning: Incomplete material ShadedLevelColorationUnlitMateri, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.10.22-15.59.28:388][728]LogMaterial: Display: Incomplete cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.10.22-15.59.28:892][728]LogDerivedDataCache: Display: C:/Users/Spart/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash cf0ef070e627f1ec00429f7c7efdbad5e0a50c54 and existing hash 459d80a1af4b4887799b7ef228d36d0774477119 for MaterialShaderMap/377eed501e3e76685f520fc3741da08b232d4a2a from '/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque [PCD3D_SM6, SM6, Num]'
[2022.10.22-15.59.29:079][732]LogContentStreaming: Texture pool size now 600 MB
[2022.10.22-15.59.29:123][733]LogDerivedDataCache: Display: C:/Users/Spart/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 476bb91f35636a499772e2309dd19db75c7687f7 and existing hash f6168b3973cf6cbe64b3fc52a4e3b7498e74f95f for MaterialShaderMap/131bc2280534fce14840f2d0b44b5487bb66a420 from '/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial [PCD3D_SM6, SM6, Num]'
[2022.10.22-16.00.13:965][950]LogDerivedDataCache: C:/Users/Spart/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:56.663 and deleted 0 files with total size 0 MiB. Scanned 29224 files in 27947 folders with total size 2334 MiB.
[2022.10.22-16.00.27:035][751]LogShaderCompilers: Display: ================================================
[2022.10.22-16.00.27:035][751]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.10.22-16.00.27:035][751]LogShaderCompilers: Display: Total job queries 9072, among them cache hits 735 (8.10%)
[2022.10.22-16.00.27:035][751]LogShaderCompilers: Display: Tracking 1248 distinct input hashes that result in 1248 distinct outputs (100.00%)
[2022.10.22-16.00.27:035][751]LogShaderCompilers: Display: RAM used: 8.97 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.55%
[2022.10.22-16.00.27:035][751]LogShaderCompilers: Display: === Shader Compilation stats ===
