Log file open, 10/20/22 16:27:04
[2022.10.20-14.35.46:169][687]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.35.46:184][689]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.35.46:184][689]MaterialEditorStats: Texture samplers: 5/16
[2022.10.20-14.35.46:184][689]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.35.46:184][689]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.35.46:184][689]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.35.48:538][967]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.35.48:538][967]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.35.48:538][967]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.35.48:538][967]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.35.48:555][969]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.35.48:555][969]MaterialEditorStats: Texture samplers: 5/16
[2022.10.20-14.35.48:556][969]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.35.48:556][969]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.35.48:556][969]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.35.49:929][112]LogMaterialEditor: Saving and Compiling material paint_02
[2022.10.20-14.35.50:400][112]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.10.20-14.35.50:580][112]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2022.10.20-14.35.50:590][112]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.20-14.35.50:699][112]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Robots/Vehicon/paint_02" FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Robots/Vehicon/paint_02.uasset" SILENT=true
[2022.10.20-14.35.50:703][112]LogSavePackage: Moving output files for package: /Game/Characters/Robots/Vehicon/paint_02
[2022.10.20-14.35.50:704][112]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/paint_02865E8E2F44E0FC036C7B6D99EF20582D.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Robots/Vehicon/paint_02.uasset'
[2022.10.20-14.35.50:716][112]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 1:02 min)
[2022.10.20-14.35.50:724][112]AssetCheck: New page: Asset Save: paint_02
[2022.10.20-14.35.50:724][112]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Characters/Robots/Vehicon/paint_02.paint_02
[2022.10.20-14.35.50:725][112]MaterialEditorStats: Base pass shader: 1877 instructions
[2022.10.20-14.35.50:725][112]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.35.50:725][112]MaterialEditorStats: MaxSampler: 2001 instructions
[2022.10.20-14.35.50:725][112]MaterialEditorStats: Base pass vertex shader: 1125 instructions
[2022.10.20-14.35.50:725][112]MaterialEditorStats: Texture samplers: 6/16
[2022.10.20-14.35.50:725][112]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.35.50:725][112]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.35.50:725][112]MaterialEditorStats: Shader Count: 28
[2022.10.20-14.36.04:535][770]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Characters/Robots/Vehicon/EN2.EN2
[2022.10.20-14.36.04:539][770]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.20-14.36.04:670][770]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.36.04:670][770]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.10.20-14.36.04:670][770]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.36.04:673][770]LogViewport: Scene viewport resized to 756x937, mode Windowed.
[2022.10.20-14.36.04:764][772]MaterialEditorStats: Base pass vertex shader: 754 instructions
[2022.10.20-14.36.04:764][772]MaterialEditorStats: Texture samplers: 4/16
[2022.10.20-14.36.04:764][772]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.10.20-14.36.04:764][772]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.36.23:560][297]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.36.23:560][297]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.10.20-14.36.23:560][297]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.36.24:341][387]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.10.20-14.36.24:641][423]MaterialEditorStats: Base pass vertex shader: 754 instructions
[2022.10.20-14.36.24:641][423]MaterialEditorStats: Texture samplers: 2/16
[2022.10.20-14.36.24:641][423]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.10.20-14.36.24:641][423]MaterialEditorStats: Shader Count: 1
[2022.10.20-14.36.25:428][517]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_5 while ResolveName, will return /Engine/Transient.Glass:MaterialGraph_0.MaterialGraphNode_5 but could also be: /Engine/Transient.Hand_01:MaterialGraph_0.MaterialGraphNode_5 or 3 other object(s)
[2022.10.20-14.36.25:429][517]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionScalarParameter'"MaterialGraphNode_5.MaterialExpressionScalarParameter_0"')'
[2022.10.20-14.36.25:429][517]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_3 while ResolveName, will return /Engine/Transient.Glass:MaterialGraph_0.MaterialGraphNode_3 but could also be: /Engine/Transient.Hand_01:MaterialGraph_0.MaterialGraphNode_3 or 3 other object(s)
[2022.10.20-14.36.25:429][517]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureSample'"MaterialGraphNode_3.MaterialExpressionTextureSample_0"',Mask=1,MaskR=1,MaskG=1,MaskB=1)'
[2022.10.20-14.36.25:449][517]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.36.25:449][517]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.10.20-14.36.25:449][517]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.36.25:472][519]MaterialEditorStats: Base pass vertex shader: 754 instructions
[2022.10.20-14.36.25:473][519]MaterialEditorStats: Texture samplers: 2/16
[2022.10.20-14.36.25:473][519]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.10.20-14.36.25:473][519]MaterialEditorStats: Shader Count: 1
[2022.10.20-14.36.26:956][676]MaterialEditorStats: Base pass vertex shader: 754 instructions
[2022.10.20-14.36.26:956][676]MaterialEditorStats: Texture samplers: 4/16
[2022.10.20-14.36.26:956][676]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.10.20-14.36.26:956][676]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.36.27:663][743]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.36.27:663][743]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.10.20-14.36.27:663][743]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.36.27:697][745]MaterialEditorStats: Base pass vertex shader: 754 instructions
[2022.10.20-14.36.27:697][745]MaterialEditorStats: Texture samplers: 4/16
[2022.10.20-14.36.27:697][745]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.10.20-14.36.27:697][745]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.36.28:828][846]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.36.28:828][846]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.36.28:828][846]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.36.28:828][846]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.36.29:753][923]LogShaderCompilers: Display: ================================================
[2022.10.20-14.36.29:753][923]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.10.20-14.36.29:753][923]LogShaderCompilers: Display: Total job queries 875, among them cache hits 504 (57.60%)
[2022.10.20-14.36.29:753][923]LogShaderCompilers: Display: Tracking 362 distinct input hashes that result in 362 distinct outputs (100.00%)
[2022.10.20-14.36.29:753][923]LogShaderCompilers: Display: RAM used: 4.35 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.27%
[2022.10.20-14.36.29:753][923]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.10.20-14.36.29:753][923]LogShaderCompilers: Display: Shaders Compiled: 187
[2022.10.20-14.36.29:753][923]LogShaderCompilers: Display: Jobs assigned 188, completed 187 (99.47%)
[2022.10.20-14.36.29:753][923]LogShaderCompilers: Display: Average time worker was idle: 13.13 s
[2022.10.20-14.36.29:753][923]LogShaderCompilers: Display: Time job spent in pending queue: average 2.37 s, longest 7.04 s
[2022.10.20-14.36.29:753][923]LogShaderCompilers: Display: Job execution time: average 2.78 s, max 5.11 s
[2022.10.20-14.36.29:753][923]LogShaderCompilers: Display: Job life time (pending + execution): average 5.16 s, max 10.57
[2022.10.20-14.36.29:753][923]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 115.53 s
[2022.10.20-14.36.29:753][923]LogShaderCompilers: Display: Jobs were issued in 188 batches (only local compilation was used), average 1.00 jobs/batch
[2022.10.20-14.36.29:753][923]LogShaderCompilers: Display: Average processing rate: 1.62 jobs/sec
[2022.10.20-14.36.29:753][923]LogShaderCompilers: Display: Total thread time: 487.10 s
[2022.10.20-14.36.29:753][923]LogShaderCompilers: Display: Total thread preprocess time: 10.72 s
[2022.10.20-14.36.29:753][923]LogShaderCompilers: Display: Percentage time preprocessing: 2.20%
[2022.10.20-14.36.29:753][923]LogShaderCompilers: Display: Effective parallelization: 4.22 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.10.20-14.36.29:753][923]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.10.20-14.36.29:753][923]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   12 times, average 4.22 sec, max 4.62 sec, min 3.55 sec)
[2022.10.20-14.36.29:753][923]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   12 times, average 4.17 sec, max 4.66 sec, min 3.43 sec)
[2022.10.20-14.36.29:753][923]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   12 times, average 4.14 sec, max 4.60 sec, min 3.45 sec)
[2022.10.20-14.36.29:753][923]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   12 times, average 4.13 sec, max 4.71 sec, min 3.46 sec)
[2022.10.20-14.36.29:753][923]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   12 times, average 4.12 sec, max 4.57 sec, min 3.45 sec)
[2022.10.20-14.36.29:753][923]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.10.20-14.36.29:753][923]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 14.58% of total time (compiled   20 times, average 3.55 sec, max 4.37 sec, min 3.03 sec)
[2022.10.20-14.36.29:753][923]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.42% of total time (compiled   13 times, average 3.90 sec, max 4.56 sec, min 0.92 sec)
[2022.10.20-14.36.29:753][923]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 10.39% of total time (compiled   12 times, average 4.22 sec, max 4.62 sec, min 3.55 sec)
[2022.10.20-14.36.29:753][923]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 10.27% of total time (compiled   12 times, average 4.17 sec, max 4.66 sec, min 3.43 sec)
[2022.10.20-14.36.29:753][923]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 10.20% of total time (compiled   12 times, average 4.14 sec, max 4.60 sec, min 3.45 sec)
[2022.10.20-14.36.29:753][923]LogShaderCompilers: Display: ================================================
[2022.10.20-14.36.30:622][ 13]LogMaterialEditor: Saving and Compiling material EN2
[2022.10.20-14.36.31:120][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.10.20-14.36.32:036][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.10.20-14.36.32:079][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.20-14.36.34:189][ 13]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.10.20-14.36.43:415][ 13]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002339s (9.229304s overbudget)
[2022.10.20-14.36.43:439][ 13]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Robots/Vehicon/EN2" FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Robots/Vehicon/EN2.uasset" SILENT=true
[2022.10.20-14.36.43:444][ 13]LogSavePackage: Moving output files for package: /Game/Characters/Robots/Vehicon/EN2
[2022.10.20-14.36.43:445][ 13]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/EN20985CC0C4133424D548241A44A7AE07D.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Robots/Vehicon/EN2.uasset'
[2022.10.20-14.36.43:458][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave took 11.3 sec (total: 1:13 min)
[2022.10.20-14.36.43:462][ 13]AssetCheck: New page: Asset Save: EN2
[2022.10.20-14.36.43:462][ 13]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Characters/Robots/Vehicon/EN2.EN2
[2022.10.20-14.36.43:463][ 13]MaterialEditorStats: Base pass shader: 1877 instructions
[2022.10.20-14.36.43:464][ 13]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.36.43:464][ 13]MaterialEditorStats: MaxSampler: 2001 instructions
[2022.10.20-14.36.43:464][ 13]MaterialEditorStats: Base pass vertex shader: 1125 instructions
[2022.10.20-14.36.43:464][ 13]MaterialEditorStats: Texture samplers: 6/16
[2022.10.20-14.36.43:464][ 13]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.36.43:464][ 13]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.36.43:464][ 13]MaterialEditorStats: Shader Count: 28
[2022.10.20-14.36.43:469][ 14]LogAutomationController: Ignoring very large delta of 12.85 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.10.20-14.36.56:421][434]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Characters/Robots/Vehicon/EN3.EN3
[2022.10.20-14.36.56:424][434]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.20-14.36.56:567][434]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.36.56:567][434]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.10.20-14.36.56:567][434]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.36.56:571][434]LogViewport: Scene viewport resized to 756x937, mode Windowed.
[2022.10.20-14.36.56:661][436]MaterialEditorStats: Base pass vertex shader: 754 instructions
[2022.10.20-14.36.56:661][436]MaterialEditorStats: Texture samplers: 4/16
[2022.10.20-14.36.56:661][436]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.10.20-14.36.56:661][436]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.36.57:761][548]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.36.57:761][548]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.10.20-14.36.57:761][548]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.36.58:418][622]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_5 while ResolveName, will return /Engine/Transient.Glass:MaterialGraph_0.MaterialGraphNode_5 but could also be: /Engine/Transient.Hand_01:MaterialGraph_0.MaterialGraphNode_5 or 4 other object(s)
[2022.10.20-14.36.58:418][622]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionScalarParameter'"MaterialGraphNode_5.MaterialExpressionScalarParameter_0"')'
[2022.10.20-14.36.58:418][622]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_3 while ResolveName, will return /Engine/Transient.Glass:MaterialGraph_0.MaterialGraphNode_3 but could also be: /Engine/Transient.Hand_01:MaterialGraph_0.MaterialGraphNode_3 or 4 other object(s)
[2022.10.20-14.36.58:418][622]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureSample'"MaterialGraphNode_3.MaterialExpressionTextureSample_0"',Mask=1,MaskR=1,MaskG=1,MaskB=1)'
[2022.10.20-14.36.58:734][644]MaterialEditorStats: Base pass vertex shader: 754 instructions
[2022.10.20-14.36.58:734][644]MaterialEditorStats: Texture samplers: 2/16
[2022.10.20-14.36.58:734][644]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.10.20-14.36.58:734][644]MaterialEditorStats: Shader Count: 1
[2022.10.20-14.37.00:317][812]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.37.00:317][812]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.10.20-14.37.00:317][812]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.37.00:347][814]MaterialEditorStats: Base pass vertex shader: 754 instructions
[2022.10.20-14.37.00:347][814]MaterialEditorStats: Texture samplers: 4/16
[2022.10.20-14.37.00:347][814]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.10.20-14.37.00:347][814]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.37.02:114][975]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.37.02:114][975]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.10.20-14.37.02:114][975]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.37.03:230][ 75]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.37.03:230][ 75]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.37.03:230][ 75]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.37.03:231][ 75]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.37.05:322][297]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.37.05:322][297]MaterialEditorStats: Texture samplers: 2/16
[2022.10.20-14.37.05:322][297]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.37.05:322][297]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.37.05:322][297]MaterialEditorStats: Shader Count: 1
[2022.10.20-14.37.06:368][351]LogMaterialEditor: Saving and Compiling material EN3
[2022.10.20-14.37.06:883][351]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.10.20-14.37.07:690][351]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.10.20-14.37.07:707][351]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.20-14.37.09:838][351]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.10.20-14.37.17:745][351]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000058s (7.909900s overbudget)
[2022.10.20-14.37.17:766][351]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Robots/Vehicon/EN3" FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Robots/Vehicon/EN3.uasset" SILENT=true
[2022.10.20-14.37.17:771][351]LogSavePackage: Moving output files for package: /Game/Characters/Robots/Vehicon/EN3
[2022.10.20-14.37.17:772][351]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/EN3CB66FDB64EC648DC1E8E72AFF3BA7FA8.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Robots/Vehicon/EN3.uasset'
[2022.10.20-14.37.17:781][351]LogFileHelpers: InternalPromptForCheckoutAndSave took 10.0 sec (total: 1:23 min)
[2022.10.20-14.37.17:784][351]AssetCheck: New page: Asset Save: EN3
[2022.10.20-14.37.17:785][351]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Characters/Robots/Vehicon/EN3.EN3
[2022.10.20-14.37.17:788][351]MaterialEditorStats: Base pass shader: 1877 instructions
[2022.10.20-14.37.17:788][351]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.37.17:788][351]MaterialEditorStats: MaxSampler: 2001 instructions
[2022.10.20-14.37.17:788][351]MaterialEditorStats: Base pass vertex shader: 1125 instructions
[2022.10.20-14.37.17:788][351]MaterialEditorStats: Texture samplers: 6/16
[2022.10.20-14.37.17:788][351]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.37.17:788][351]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.37.17:788][351]MaterialEditorStats: Shader Count: 28
[2022.10.20-14.37.17:794][352]LogAutomationController: Ignoring very large delta of 11.43 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.10.20-14.37.33:071][980]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Characters/Robots/Vehicon/Protoform.Protoform
[2022.10.20-14.37.33:077][980]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.20-14.37.33:210][980]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.37.33:210][980]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.10.20-14.37.33:210][980]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.37.33:214][980]LogViewport: Scene viewport resized to 756x937, mode Windowed.
[2022.10.20-14.37.33:301][982]MaterialEditorStats: Base pass vertex shader: 754 instructions
[2022.10.20-14.37.33:301][982]MaterialEditorStats: Texture samplers: 4/16
[2022.10.20-14.37.33:301][982]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.10.20-14.37.33:301][982]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.37.34:413][ 94]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.37.34:413][ 94]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.10.20-14.37.34:413][ 94]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.37.35:049][167]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_5 while ResolveName, will return /Engine/Transient.Glass:MaterialGraph_0.MaterialGraphNode_5 but could also be: /Engine/Transient.Hand_01:MaterialGraph_0.MaterialGraphNode_5 or 5 other object(s)
[2022.10.20-14.37.35:049][167]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionScalarParameter'"MaterialGraphNode_5.MaterialExpressionScalarParameter_0"')'
[2022.10.20-14.37.35:049][167]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_3 while ResolveName, will return /Engine/Transient.Glass:MaterialGraph_0.MaterialGraphNode_3 but could also be: /Engine/Transient.Hand_01:MaterialGraph_0.MaterialGraphNode_3 or 5 other object(s)
[2022.10.20-14.37.35:049][167]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureSample'"MaterialGraphNode_3.MaterialExpressionTextureSample_0"',Mask=1,MaskR=1,MaskG=1,MaskB=1)'
[2022.10.20-14.37.35:289][184]MaterialEditorStats: Base pass vertex shader: 754 instructions
[2022.10.20-14.37.35:289][184]MaterialEditorStats: Texture samplers: 2/16
[2022.10.20-14.37.35:290][184]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.10.20-14.37.35:290][184]MaterialEditorStats: Shader Count: 1
[2022.10.20-14.37.36:621][313]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.37.36:621][313]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.10.20-14.37.36:621][313]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.37.36:657][315]MaterialEditorStats: Base pass vertex shader: 754 instructions
[2022.10.20-14.37.36:657][315]MaterialEditorStats: Texture samplers: 4/16
[2022.10.20-14.37.36:657][315]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.10.20-14.37.36:657][315]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.37.38:017][427]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.37.38:017][427]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.10.20-14.37.38:017][427]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.37.39:247][531]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.37.39:247][531]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.37.39:247][531]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.37.39:247][531]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.37.40:165][617]LogMaterialEditor: Saving and Compiling material Protoform
[2022.10.20-14.37.40:710][617]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.10.20-14.37.41:703][617]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2022.10.20-14.37.41:747][617]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.20-14.37.43:863][617]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.10.20-14.37.51:797][617]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000595s (7.936683s overbudget)
[2022.10.20-14.37.51:820][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Robots/Vehicon/Protoform" FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Robots/Vehicon/Protoform.uasset" SILENT=true
[2022.10.20-14.37.51:824][617]LogSavePackage: Moving output files for package: /Game/Characters/Robots/Vehicon/Protoform
[2022.10.20-14.37.51:825][617]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/Protoform87366F264DAD64FB672D48840E377B23.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Robots/Vehicon/Protoform.uasset'
[2022.10.20-14.37.51:834][617]LogFileHelpers: InternalPromptForCheckoutAndSave took 10.0 sec (total: 1:33 min)
[2022.10.20-14.37.51:839][617]AssetCheck: New page: Asset Save: Protoform
[2022.10.20-14.37.51:839][617]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Characters/Robots/Vehicon/Protoform.Protoform
