Log file open, 10/22/22 15:33:28
[2022.10.22-13.43.06:309][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.10.22-13.43.06:632][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: Available device profiles:
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B5626EC00][00000B9B484A9000 52] GlobalDefaults, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B5626E800][00000B9B4ACF5000 52] Windows, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B5626EE00][00000B9B4ACF2800 52] WindowsEditor, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B5626F800][00000B9B4ACF0000 52] WindowsServer, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B5626FA00][00000B9B4E5E5000 52] WindowsClient, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B5626F200][00000B9B4E5E7800 52] IOS, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B5626F600][00000B9B4E5E0000 52] iPadAir2, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF0200][00000B9B51F07800 52] IPadPro, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF0400][00000B9B51F05000 52] iPadAir3, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF0600][00000B9B51F0C800 52] iPadAir4, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF0E00][00000B9B51F02800 52] iPadMini4, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF1000][00000B9B51FF2800 52] iPadMini5, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF1E00][00000B9B51FFC800 52] iPadMini6, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF2600][00000B9B52222800 52] iPhone6S, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF2800][00000B9B52225000 52] iPhone7, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF2A00][00000B9B5222A000 52] iPodTouch7, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF1A00][00000B9B522E0000 52] iPhone6SPlus, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF1400][00000B9B522E7800 52] iPhone7Plus, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF0A00][00000B9B522EC800 52] iPhoneSE, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF1200][00000B9B523C5000 52] iPhone8, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF0C00][00000B9B523CC800 52] iPhone8Plus, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF0000][00000B9B523C0000 52] iPhoneX, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF1800][00000B9B52402800 52] iPhoneXS, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF0800][00000B9B5240C800 52] iPhoneXSMax, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF2000][00000B9B52400000 52] iPhoneXR, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF2E00][00000B9B524A2800 52] iPhone11, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF2C00][00000B9B524AA000 52] iPhone11Pro, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF3000][00000B9B52597800 52] iPhone11ProMax, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF3E00][00000B9B5259A000 52] iPhoneSE2, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF2200][00000B9B52592800 52] iPhone12Mini, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF3600][00000B9B5259C800 52] iPhone12, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF2400][00000B9B52677800 52] iPhone12Pro, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF3400][00000B9B5267A000 52] iPhone12ProMax, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF3200][00000B9B52670000 52] iPhone13Mini, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF1600][00000B9B5267C800 52] iPhone13, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF4000][00000B9B52825000 52] iPhone13Pro, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF4E00][00000B9B52827800 52] iPhone13ProMax, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF3A00][00000B9B52820000 52] iPadPro105, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF4600][00000B9B5282C800 52] iPadPro129, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF3800][00000B9B54D9A000 52] iPadPro97, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF4400][00000B9B54D9C800 52] iPadPro2_129, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF4200][00000B9B54D92800 52] iPad5, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF1C00][00000B9B55FD2800 52] iPad6, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF5000][00000B9B55FD7800 52] iPad7, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF5E00][00000B9B55FD0000 52] iPad8, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF4A00][00000B9B56FD2800 52] iPad9, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF5600][00000B9B56FDA000 52] iPadPro11, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF4800][00000B9B56FD5000 52] iPadPro2_11, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF5400][00000B9B56FDC800 52] iPadPro3_11, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF5200][00000B9B584A2800 52] iPadPro3_129, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF3C00][00000B9B584A7800 52] iPadPro4_129, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF6000][00000B9B584A0000 52] iPadPro5_129, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF6E00][00000B9B5EFAA000 52] AppleTV, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF5A00][00000B9B5EFAC800 52] AppleTV4K, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF6600][00000B9B5EF82800 52] TVOS, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF7000][00000B9B5EF8C800 52] Mac, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF7200][00000B9B5EF8A000 52] MacEditor, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF7A00][00000B9B5EF80000 52] MacClient, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF6A00][00000B9B40295000 52] MacServer, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF7600][00000B9B5EF2A000 52] Linux, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF7800][00000B9B3C3A5000 52] LinuxEditor, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF7E00][00000B9B4E5EA000 52] LinuxArm64Editor, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF7C00][00000B9B51F0A000 52] LinuxArm64, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF4C00][00000B9B51FF0000 52] LinuxClient, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF6C00][00000B9B522E5000 52] LinuxArm64Client, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF5C00][00000B9B52407800 52] LinuxServer, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF6400][00000B9B52595000 52] LinuxArm64Server, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF8000][00000B9B52822800 52] Android, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF8E00][00000B9B55FD5000 52] Android_Preview_OpenGL, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF6200][00000B9B584A5000 52] Android_Preview_Vulkan, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF8600][00000B9B5EF85000 52] Android_Low, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF5800][00000B9B492AC800 52] Android_Mid, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF8400][00000B9B4ACF7800 52] Android_High, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF8200][00000B9B52142800 52] Android_Default, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF6800][00000B9B523CA000 52] Android_Adreno4xx, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF9000][00000B9B52672800 52] Android_Adreno5xx_Low, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF9E00][00000B9B56FD7800 52] Android_Adreno5xx, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF8A00][00000B9B492A7800 52] Android_Adreno6xx, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF9600][00000B9B51FF7800 52] Android_Adreno6xx_Vulkan, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF8800][00000B9B54D97800 52] Android_Adreno7xx, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF9400][00000B9B4E5E2800 52] Android_Adreno7xx_Vulkan, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF9200][00000B9B5EFA2800 52] Android_Mali_T6xx, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF7400][00000B9B44DD0000 52] Android_Mali_T7xx, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FFA000][00000B9B44DD5000 52] Android_Mali_T8xx, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FFAE00][00000B9B44DD7800 52] Android_Mali_G71, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF9A00][00000B9B44DDA000 52] Android_Mali_G72, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FFA600][00000B9B44DDC800 52] Android_Mali_G72_Vulkan, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF9800][00000B9B524A5000 52] Android_Mali_G76, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FFA400][00000B9B44DE0000 52] Android_Mali_G76_Vulkan, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FFA200][00000B9B44DE5000 52] Android_Mali_G77, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FF8C00][00000B9B44DE7800 52] Android_Mali_G77_Vulkan, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FFB000][00000B9B44DEA000 52] Android_Mali_G78, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FFBE00][00000B9B44DEC800 52] Android_Mali_G78_Vulkan, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FFAA00][00000B9B44DD2800 52] Android_Mali_G710, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FFB600][00000B9B43FD0000 52] Android_Mali_G710_Vulkan, 
[2022.10.22-13.43.06:632][  0]LogDeviceProfileManager: 	[00000B9B43FFA800][00000B9B43FD5000 52] Android_Xclipse_920, 
[2022.10.22-13.43.06:633][  0]LogDeviceProfileManager: 	[00000B9B43FFB400][00000B9B43FD7800 52] Android_Xclipse_920_Vulkan, 
[2022.10.22-13.43.06:633][  0]LogDeviceProfileManager: 	[00000B9B43FFB200][00000B9B43FDA000 52] Android_Vulkan_SM5, 
[2022.10.22-13.43.06:633][  0]LogDeviceProfileManager: 	[00000B9B43FF9C00][00000B9B43FDC800 52] Android_PowerVR_G6xxx, 
[2022.10.22-13.43.06:633][  0]LogDeviceProfileManager: 	[00000B9B43FFC000][00000B9B44DE2800 52] Android_PowerVR_GT7xxx, 
[2022.10.22-13.43.06:633][  0]LogDeviceProfileManager: 	[00000B9B43FFCE00][00000B9B43FE0000 52] Android_PowerVR_GE8xxx, 
[2022.10.22-13.43.06:633][  0]LogDeviceProfileManager: 	[00000B9B43FFBA00][00000B9B43FE5000 52] Android_PowerVR_GM9xxx, 
[2022.10.22-13.43.06:633][  0]LogDeviceProfileManager: 	[00000B9B43FFC600][00000B9B43FE7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.10.22-13.43.06:633][  0]LogDeviceProfileManager: 	[00000B9B43FFB800][00000B9B43FEA000 52] Android_TegraK1, 
[2022.10.22-13.43.06:633][  0]LogDeviceProfileManager: 	[00000B9B43FFC400][00000B9B43FEC800 52] Android_Unknown_Vulkan, 
[2022.10.22-13.43.06:633][  0]LogDeviceProfileManager: 	[00000B9B43FFC200][00000B9B43FD2800 52] Oculus_Quest, 
[2022.10.22-13.43.06:633][  0]LogDeviceProfileManager: 	[00000B9B43FFAC00][00000B9B45D20000 52] Oculus_Quest2, 
[2022.10.22-13.43.06:633][  0]LogDeviceProfileManager: 	[00000B9B43FFD000][00000B9B45D25000 52] HoloLens, 
[2022.10.22-13.43.06:633][  0]LogDeviceProfileManager: Active device profile: [00000B9B5626EE00][00000B9B4ACF2800 52] WindowsEditor
[2022.10.22-13.43.06:633][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.10.22-13.43.06:633][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.10.22-13.43.06:633][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.10.22-13.43.06:633][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.10.22-13.43.06:633][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.10.22-13.43.06:633][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/ShaderAutogen/VULKAN_PCES3_1/AutogenShaderHeaders.ush
[2022.10.22-13.43.06:636][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/ShaderAutogen/VULKAN_PCES3_1/AutogenShaderHeaders.ush
[2022.10.22-13.43.06:636][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/ShaderAutogen/VULKAN_PCES3_1/AutogenShaderHeaders.ush
[2022.10.22-13.43.06:641][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, MinAllowed_Sdk=r21a, MaxAllowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.10.22-13.43.06:641][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.10.22-13.43.06:641][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.10.22-13.43.06:641][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.10.22-13.43.06:641][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.10.22-13.43.06:647][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Docs/Unreal Projects/GiantRobots_VR/GiantRobots_VR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Docs/Unreal Projects/GiantRobots_VR/Intermediate/TurnkeyReport_1.log" -log="D:/Docs/Unreal Projects/GiantRobots_VR/Intermediate/TurnkeyLog_1.log" -project="D:/Docs/Unreal Projects/GiantRobots_VR/GiantRobots_VR.uproject"  -Device=Win64@JONATHAN-PC'
[2022.10.22-13.43.06:647][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Docs/Unreal Projects/GiantRobots_VR/GiantRobots_VR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Docs/Unreal Projects/GiantRobots_VR/Intermediate/TurnkeyReport_1.log" -log="D:/Docs/Unreal Projects/GiantRobots_VR/Intermediate/TurnkeyLog_1.log" -project="D:/Docs/Unreal Projects/GiantRobots_VR/GiantRobots_VR.uproject"  -Device=Win64@JONATHAN-PC" -nocompile -nocompileuat ]
[2022.10.22-13.43.06:704][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
