Log file open, 10/20/22 12:01:06
[2022.10.20-10.03.15:121][842]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.15:138][842]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2022.10.20-10.03.15:540][842]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2022.10.20-10.03.15:560][842]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.10.20-10.03.15:575][842]LogRenderer: Warning: Resizing VR buffer to 2752 by 1400
[2022.10.20-10.03.15:854][843]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2022.10.20-10.03.16:332][843]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.16:356][844]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.16:375][845]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.16:389][846]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.16:402][847]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.16:416][848]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.16:431][849]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.16:444][850]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.16:458][851]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.16:472][852]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.16:487][853]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.16:500][854]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.16:514][855]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.16:527][856]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.16:542][857]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.16:556][858]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.16:570][859]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.16:584][860]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.16:598][861]LogBlueprintUserMessages: [VRPawn_C_0] false
[2022.10.20-10.03.16:612][862]LogBlueprintUserMessages: [VRPawn_C_0] false
[2022.10.20-10.03.16:626][863]LogBlueprintUserMessages: [VRPawn_C_0] false
[2022.10.20-10.03.16:642][864]LogBlueprintUserMessages: [VRPawn_C_0] false
[2022.10.20-10.03.16:669][865]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.16:684][866]LogBlueprintUserMessages: [VRPawn_C_0] false
[2022.10.20-10.03.16:699][867]LogBlueprintUserMessages: [VRPawn_C_0] false
[2022.10.20-10.03.16:713][868]LogBlueprintUserMessages: [VRPawn_C_0] false
[2022.10.20-10.03.16:728][869]LogBlueprintUserMessages: [VRPawn_C_0] false
[2022.10.20-10.03.16:756][870]LogBlueprintUserMessages: [VRPawn_C_0] false
[2022.10.20-10.03.16:776][871]LogBlueprintUserMessages: [VRPawn_C_0] false
[2022.10.20-10.03.16:798][872]LogBlueprintUserMessages: [VRPawn_C_0] false
[2022.10.20-10.03.16:812][873]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.16:825][874]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.16:839][875]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.16:856][876]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.16:869][877]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.16:881][878]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.16:895][879]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.16:908][880]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.16:923][881]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.16:938][882]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.16:952][883]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.16:965][884]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.16:979][885]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.16:993][886]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:007][887]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:023][888]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:035][889]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:048][890]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:062][891]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:076][892]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:090][893]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:105][894]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:119][895]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:132][896]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:146][897]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:161][898]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:175][899]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:189][900]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:203][901]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:215][902]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:229][903]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:243][904]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:257][905]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:271][906]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:286][907]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:299][908]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:314][909]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:328][910]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:341][911]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:356][912]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:369][913]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:382][914]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:396][915]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:410][916]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:424][917]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:438][918]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:452][919]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:467][920]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:482][921]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:494][922]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:508][923]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:523][924]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:537][925]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:550][926]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:564][927]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:578][928]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:592][929]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:607][930]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:620][931]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:633][932]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:647][933]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:660][934]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:674][935]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:688][936]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:701][937]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:716][938]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:729][939]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:754][940]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:767][941]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:782][942]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:796][943]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:810][944]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:825][945]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:838][946]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:854][947]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:867][948]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:880][949]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:894][950]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:908][951]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:921][952]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:936][953]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:950][954]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:964][955]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:978][956]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.17:992][957]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:006][958]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:020][959]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:035][960]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:048][961]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:062][962]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:076][963]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:092][964]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:105][965]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:119][966]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:132][967]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:147][968]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:160][969]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:174][970]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:189][971]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:203][972]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:217][973]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:230][974]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:257][975]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:270][976]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:283][977]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:298][978]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:338][979]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:351][980]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:379][981]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:405][982]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:419][983]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:434][984]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:450][985]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:474][986]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:488][987]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:503][988]LogBlueprintUserMessages: [VRPawn_C_0] false
[2022.10.20-10.03.18:516][989]LogBlueprintUserMessages: [VRPawn_C_0] false
[2022.10.20-10.03.18:529][990]LogBlueprintUserMessages: [VRPawn_C_0] false
[2022.10.20-10.03.18:543][991]LogBlueprintUserMessages: [VRPawn_C_0] false
[2022.10.20-10.03.18:555][992]LogBlueprintUserMessages: [VRPawn_C_0] false
[2022.10.20-10.03.18:569][993]LogBlueprintUserMessages: [VRPawn_C_0] false
[2022.10.20-10.03.18:581][994]LogBlueprintUserMessages: [VRPawn_C_0] false
[2022.10.20-10.03.18:594][995]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:608][996]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:622][997]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:634][998]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:647][999]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:660][  0]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:673][  1]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:687][  2]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:701][  3]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:713][  4]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:728][  5]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:741][  6]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:756][  7]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:770][  8]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:784][  9]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:798][ 10]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:813][ 11]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:826][ 12]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:839][ 13]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:854][ 14]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:868][ 15]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:881][ 16]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:896][ 17]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:911][ 18]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:923][ 19]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:939][ 20]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:953][ 21]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:966][ 22]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.18:980][ 23]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:006][ 24]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:020][ 25]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:035][ 26]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:048][ 27]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:062][ 28]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:076][ 29]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:090][ 30]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:105][ 31]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:118][ 32]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:132][ 33]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:146][ 34]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:159][ 35]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:173][ 36]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:187][ 37]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:204][ 38]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:216][ 39]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:228][ 40]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:243][ 41]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:255][ 42]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:270][ 43]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:284][ 44]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:297][ 45]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:312][ 46]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:324][ 47]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:339][ 48]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:353][ 49]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:367][ 50]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:381][ 51]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:396][ 52]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:409][ 53]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:424][ 54]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:437][ 55]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:451][ 56]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:466][ 57]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:480][ 58]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:493][ 59]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:507][ 60]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:521][ 61]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:536][ 62]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:550][ 63]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:564][ 64]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:577][ 65]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:591][ 66]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:607][ 67]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:620][ 68]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:634][ 69]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:648][ 70]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:662][ 71]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:677][ 72]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:690][ 73]LogBlueprintUserMessages: [VRPawn_C_0] false
[2022.10.20-10.03.19:705][ 74]LogBlueprintUserMessages: [VRPawn_C_0] false
[2022.10.20-10.03.19:719][ 75]LogBlueprintUserMessages: [VRPawn_C_0] false
[2022.10.20-10.03.19:734][ 76]LogBlueprintUserMessages: [VRPawn_C_0] false
[2022.10.20-10.03.19:746][ 77]LogBlueprintUserMessages: [VRPawn_C_0] false
[2022.10.20-10.03.19:759][ 78]LogBlueprintUserMessages: [VRPawn_C_0] false
[2022.10.20-10.03.19:773][ 79]LogBlueprintUserMessages: [VRPawn_C_0] false
[2022.10.20-10.03.19:787][ 80]LogBlueprintUserMessages: [VRPawn_C_0] false
[2022.10.20-10.03.19:800][ 81]LogBlueprintUserMessages: [VRPawn_C_0] false
[2022.10.20-10.03.19:814][ 82]LogBlueprintUserMessages: [VRPawn_C_0] false
[2022.10.20-10.03.19:827][ 83]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:839][ 84]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:854][ 85]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:867][ 86]LogBlueprintUserMessages: [VRPawn_C_0] false
[2022.10.20-10.03.19:881][ 87]LogBlueprintUserMessages: [VRPawn_C_0] false
[2022.10.20-10.03.19:894][ 88]LogBlueprintUserMessages: [VRPawn_C_0] false
[2022.10.20-10.03.19:908][ 89]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:920][ 90]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:934][ 91]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:948][ 92]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:961][ 93]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:974][ 94]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.19:988][ 95]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.20:001][ 96]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.20:016][ 97]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.20:030][ 98]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.20:044][ 99]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.20:057][100]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.20:071][101]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.20:085][102]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.20:100][103]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.20:114][104]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.20:127][105]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.20:141][106]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.20:155][107]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.20:169][108]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.20:183][109]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.20:197][110]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.20:210][111]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.20:224][112]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.20:238][113]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.20:252][114]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.20:267][115]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.20:281][116]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.20:294][117]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.20:308][118]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.20:322][119]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.20:336][120]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.20:350][121]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.20:365][122]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.20:378][123]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.20:392][124]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.20:406][125]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.20:420][126]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.20:434][127]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.20:449][128]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.20:463][129]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.20:476][130]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.20:490][131]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.20:505][132]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.20:519][133]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.20:532][134]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.20:544][135]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.20:559][136]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.20:573][137]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.20:587][138]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.20:601][139]LogBlueprintUserMessages: [VRPawn_C_0] true
[2022.10.20-10.03.20:616][140]LogBlueprintUserMessages: [VRPawn_C_0] false
[2022.10.20-10.03.20:628][141]LogBlueprintUserMessages: [VRPawn_C_0] false
[2022.10.20-10.03.20:642][142]LogBlueprintUserMessages: [VRPawn_C_0] false
[2022.10.20-10.03.20:657][143]LogBlueprintUserMessages: [VRPawn_C_0] false
[2022.10.20-10.03.20:671][144]LogBlueprintUserMessages: [VRPawn_C_0] false
[2022.10.20-10.03.20:685][145]LogBlueprintUserMessages: [VRPawn_C_0] false
[2022.10.20-10.03.20:699][146]LogBlueprintUserMessages: [VRPawn_C_0] false
[2022.10.20-10.03.20:713][147]LogBlueprintUserMessages: [VRPawn_C_0] false
[2022.10.20-10.03.20:727][148]LogBlueprintUserMessages: [VRPawn_C_0] true
