Log file open, 10/27/22 17:54:23
[2022.10.27-17.31.10:578][636]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/AO_HeadRotation1EAF99AE484D3915A8881EA59761295B.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Robots/Vehicon/Animations/AO_HeadRotation.uasset'
[2022.10.27-17.31.10:601][636]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 5.38 sec)
[2022.10.27-17.31.10:664][636]AssetCheck: New page: Asset Save: AO_HeadRotation
[2022.10.27-17.31.10:664][636]LogContentValidation: Display: Validating /Script/Engine.AimOffsetBlendSpace /Game/Characters/Robots/Vehicon/Animations/AO_HeadRotation.AO_HeadRotation
[2022.10.27-17.31.12:120][689]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.27-17.31.12:248][689]LogUObjectHash: Compacting FUObjectHashTables data took   3.47ms
[2022.10.27-17.31.12:558][689]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2022.10.27-17.31.12:559][689]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/VRTemplateMap9215047440A595D337605D87F390B944.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2022.10.27-17.31.12:592][689]LogFileHelpers: No new changes to save!
[2022.10.27-17.31.12:592][689]LogFileHelpers: Saving map 'VRTemplateMap' took 0.412
[2022.10.27-17.31.12:609][689]LogFileHelpers: InternalPromptForCheckoutAndSave took 489 ms (total: 5.87 sec)
[2022.10.27-17.31.12:627][689]AssetCheck: New page: Asset Save: VRTemplateMap
[2022.10.27-17.31.12:628][689]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2022.10.27-17.31.15:481][794]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Characters/Robots/Vehicon/Animations/ABP_Vehicon.ABP_Vehicon
[2022.10.27-17.31.15:481][794]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.27-17.31.15:517][794]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.27-17.31.15:527][794]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_111:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.10.27-17.31.16:259][794]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.27-17.31.16:426][794]LogViewport: Scene viewport resized to 953x883, mode Windowed.
[2022.10.27-17.31.16:468][794]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.10.27-17.32.16:537][345]BlueprintLog: New page: Compile ABP_Vehicon
[2022.10.27-17.32.16:540][345]LogBlueprint: Error: [AssetLog] D:\Docs\Unreal Projects\GiantRobots_VR\Content\Characters\Robots\Vehicon\Animations\ABP_Vehicon.uasset: [Compiler] The type of  Object  is undetermined.  Connect something to  Cast To VRPawn  to imply a specific type.
[2022.10.27-17.32.16:542][345]LogBlueprint: Error: [AssetLog] D:\Docs\Unreal Projects\GiantRobots_VR\Content\Characters\Robots\Vehicon\Animations\ABP_Vehicon.uasset: [Compiler] The current value of the ' Object ' pin is invalid: Unsupported type Object Wildcard on pin Object
[2022.10.27-17.32.16:630][345]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2022.10.27-17.32.23:221][893]BlueprintLog: New page: Compile ABP_Vehicon
[2022.10.27-17.32.23:304][893]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2022.10.27-17.33.26:109][402]BlueprintLog: New page: Compile ABP_Vehicon
[2022.10.27-17.33.26:190][402]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2022.10.27-17.33.26:607][435]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.27-17.33.26:669][435]LogSavePackage: Moving output files for package: /Game/Characters/Robots/Vehicon/Animations/ABP_Vehicon
[2022.10.27-17.33.26:670][435]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/ABP_VehiconA685528249002977DF5348A131CA2E89.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Robots/Vehicon/Animations/ABP_Vehicon.uasset'
[2022.10.27-17.33.26:682][435]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 5.95 sec)
[2022.10.27-17.33.26:692][435]AssetCheck: New page: Asset Save: ABP_Vehicon
[2022.10.27-17.33.26:692][435]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/Robots/Vehicon/Animations/ABP_Vehicon.ABP_Vehicon
[2022.10.27-17.35.03:913][636]BlueprintLog: New page: Compile ABP_Vehicon
[2022.10.27-17.35.04:001][636]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2022.10.27-17.35.04:919][711]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.27-17.35.04:993][711]LogSavePackage: Moving output files for package: /Game/Characters/Robots/Vehicon/Animations/ABP_Vehicon
[2022.10.27-17.35.04:995][711]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/ABP_Vehicon8C19AD9D443380313736329985E66986.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Robots/Vehicon/Animations/ABP_Vehicon.uasset'
[2022.10.27-17.35.05:008][711]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 6.04 sec)
[2022.10.27-17.35.05:029][711]AssetCheck: New page: Asset Save: ABP_Vehicon
[2022.10.27-17.35.05:029][711]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/Robots/Vehicon/Animations/ABP_Vehicon.ABP_Vehicon
[2022.10.27-17.35.52:073][219]LogViewport: Scene viewport resized to 192x192, mode Windowed.
[2022.10.27-17.36.08:694][244]BlueprintLog: New page: Compile ABP_Vehicon
[2022.10.27-17.36.08:787][244]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2022.10.27-17.36.09:261][270]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.27-17.36.09:348][270]LogSavePackage: Moving output files for package: /Game/Characters/Robots/Vehicon/Animations/ABP_Vehicon
[2022.10.27-17.36.09:358][270]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/ABP_Vehicon5241F4F44A46A4DCE22978B0D8FC9257.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Robots/Vehicon/Animations/ABP_Vehicon.uasset'
[2022.10.27-17.36.09:373][270]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 6.15 sec)
[2022.10.27-17.36.09:415][270]AssetCheck: New page: Asset Save: ABP_Vehicon
[2022.10.27-17.36.09:415][270]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/Robots/Vehicon/Animations/ABP_Vehicon.ABP_Vehicon
[2022.10.27-17.36.37:658][539]LogDebuggerCommands: Repeating last play command: VR Preview
[2022.10.27-17.36.37:677][539]BlueprintLog: New page: Pre-Play auto-recompile
[2022.10.27-17.36.37:678][539]LogPlayLevel: [PlayLevel] Compiling BP_EnemyRobot_Master before play...
[2022.10.27-17.36.37:678][539]LogPlayLevel: [PlayLevel]   Compiling BPC_EnemyVehicon as a dependent...
[2022.10.27-17.36.37:855][539]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2022.10.27-17.36.37:857][539]LogPlayLevel: PlayLevel: Blueprint regeneration took 180 ms (2 blueprints)
[2022.10.27-17.36.37:858][539]PIE: New page: PIE session: VRTemplateMap (27 oct. 2022 à 21:36:37)
[2022.10.27-17.36.37:858][539]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.27-17.36.37:894][539]LogPlayLevel: PIE: StaticDuplicateObject took: (0.036203s)
[2022.10.27-17.36.37:894][539]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.036232s)
[2022.10.27-17.36.37:894][539]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.27-17.36.37:894][539]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.10.27-17.36.37:894][539]LogPlayLevel: PIE: World Init took: (0.000718s)
[2022.10.27-17.36.37:947][539]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2022.10.27-17.36.37:948][539]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.10.27-17.36.37:948][539]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.10.27-17.36.37:948][539]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.10.27-17.36.37:948][539]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.10.27-17.36.37:948][539]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.10.27-17.36.37:948][539]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.10.27-17.36.37:948][539]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.10.27-17.36.37:948][539]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.10.27-17.36.37:948][539]LogAudio: Display: AudioDevice MaxSources: 32
[2022.10.27-17.36.37:948][539]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.10.27-17.36.37:948][539]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.10.27-17.36.37:948][539]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.10.27-17.36.37:951][539]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.10.27-17.36.37:987][539]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2022.10.27-17.36.37:987][539]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.10.27-17.36.37:987][539]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.10.27-17.36.37:987][539]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.10.27-17.36.37:988][539]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.10.27-17.36.37:988][539]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2022.10.27-17.36.37:990][539]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.10.27-17.36.37:990][539]LogInit: FAudioDevice initialized.
[2022.10.27-17.36.37:990][539]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.10.27-17.36.37:990][539]LogAudio: Display: Audio Device (ID: 6) registered with world 'VRTemplateMap'.
[2022.10.27-17.36.38:020][539]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.27-17.36.38:104][539]LogLoad: Game class is 'VRGameMode_C'
[2022.10.27-17.36.38:122][539]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2022.10.27-19.36.38
[2022.10.27-17.36.38:124][539]LogWorld: Bringing up level for play took: 0.018971
[2022.10.27-17.36.38:126][539]LogOnline: OSS: Created online subsystem instance for: :Context_118
[2022.10.27-17.36.38:129][539]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.10.27-17.36.38:130][539]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.10.27-17.36.38:131][539]Cmd: vr.PixelDensity 1.0
[2022.10.27-17.36.38:131][539]vr.PixelDensity = "1"
[2022.10.27-17.36.38:141][539]PIE: Server logged in
[2022.10.27-17.36.38:146][539]PIE: Play in editor total start time 0,469 seconds.
[2022.10.27-17.36.38:265][539]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2022.10.27-17.36.38:270][539]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2022.10.27-17.36.38:289][539]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.10.27-17.37.02:999][418]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Master Blueprint:  BP_Enemy_Master
[2022.10.27-17.37.03:245][427]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Master Blueprint:  BP_Enemy_Master
[2022.10.27-17.37.03:444][434]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Master Blueprint:  BP_Enemy_Master
[2022.10.27-17.37.03:611][440]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Master Blueprint:  BP_Enemy_Master
[2022.10.27-17.37.03:777][446]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Master Blueprint:  BP_Enemy_Master
[2022.10.27-17.37.03:918][451]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Master Blueprint:  BP_Enemy_Master
[2022.10.27-17.37.04:055][456]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Master Blueprint:  BP_Enemy_Master
[2022.10.27-17.37.04:193][461]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Master Blueprint:  BP_Enemy_Master
[2022.10.27-17.37.04:355][467]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Master Blueprint:  BP_Enemy_Master
[2022.10.27-17.37.04:499][472]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Master Blueprint:  BP_Enemy_Master
[2022.10.27-17.37.07:194][569]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Master Blueprint:  BP_Enemy_Master
[2022.10.27-17.37.16:554][904]LogScript: Warning: Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)
	BPC_EnemyVehicon_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_EnemyVehicon_C_0
	Function /Game/Characters/Robots/BP_EnemyRobot_Master.BP_EnemyRobot_Master_C:ExecuteUbergraph_BP_EnemyRobot_Master:01CA
[2022.10.27-17.37.16:554][904]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Robot Master Blueprint:  BP_EnemyRobot_Master
[2022.10.27-17.37.16:718][910]LogScript: Warning: Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)
	BPC_EnemyVehicon_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_EnemyVehicon_C_0
	Function /Game/Characters/Robots/BP_EnemyRobot_Master.BP_EnemyRobot_Master_C:ExecuteUbergraph_BP_EnemyRobot_Master:01CA
[2022.10.27-17.37.16:718][910]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Robot Master Blueprint:  BP_EnemyRobot_Master
[2022.10.27-17.37.34:754][595]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.27-17.37.34:754][595]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.27-17.37.34:804][595]LogSlate: Window 'GiantRobots_VR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.78.0)' being destroyed
[2022.10.27-17.37.34:810][595]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.10.27-17.37.34:815][595]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.27-17.37.34:820][595]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.10.27-17.37.34:834][595]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.27-17.37.34:907][595]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.10.27-17.37.34:907][595]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.10.27-17.37.34:909][595]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.10.27-17.37.34:923][595]LogSlate: Slate User Unregistered.  User Index 8
[2022.10.27-17.37.34:923][595]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.10.27-17.37.34:926][595]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2022.10.27-17.37.35:156][596]LogPlayLevel: Display: Destroying online subsystem :Context_118
[2022.10.27-17.37.41:031][816]LogSlate: Window 'Message Log' being destroyed
[2022.10.27-17.37.41:046][816]LogSlate: Window 'Message Log' being destroyed
[2022.10.27-17.38.07:822][722]Cmd: TRANSACTION UNDO
[2022.10.27-17.38.07:822][722]LogEditorTransaction: Undo Rotate Bone
[2022.10.27-17.38.07:990][722]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_107:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.10.27-17.38.08:002][722]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_111:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.10.27-17.38.16:375][273]Cmd: TRANSACTION UNDO
[2022.10.27-17.38.16:375][273]LogEditorTransaction: Undo Rotate Bone
[2022.10.27-17.38.16:543][273]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_107:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.10.27-17.38.16:555][273]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_111:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.10.27-17.38.37:786][692]Cmd: TRANSACTION UNDO
[2022.10.27-17.38.37:786][692]LogEditorTransaction: Undo Rotate Bone
[2022.10.27-17.38.37:958][692]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_107:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.10.27-17.38.37:979][692]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_111:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.10.27-17.38.41:229][870]Cmd: TRANSACTION UNDO
[2022.10.27-17.38.41:229][870]LogEditorTransaction: Undo Rotate Bone
[2022.10.27-17.38.41:397][870]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_107:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.10.27-17.38.41:408][870]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_111:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.10.27-17.38.46:048][139]Cmd: TRANSACTION UNDO
[2022.10.27-17.38.46:048][139]LogEditorTransaction: Undo Rotate Bone
[2022.10.27-17.38.46:218][139]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_107:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.10.27-17.38.46:229][139]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_111:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.10.27-17.38.58:769][926]Cmd: TRANSACTION UNDO
[2022.10.27-17.38.58:769][926]LogEditorTransaction: Undo Rotate Bone
[2022.10.27-17.38.58:941][926]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_107:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.10.27-17.38.58:959][926]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_111:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.10.27-17.39.02:108][107]Cmd: TRANSACTION UNDO
[2022.10.27-17.39.02:108][107]LogEditorTransaction: Undo Rotate Bone
[2022.10.27-17.39.02:270][107]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_107:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.10.27-17.39.02:281][107]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_111:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.10.27-17.39.11:666][689]BlueprintLog: New page: Compile ABP_Vehicon
[2022.10.27-17.39.11:754][689]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2022.10.27-17.39.15:947][989]BlueprintLog: New page: Compile ABP_Vehicon
[2022.10.27-17.39.16:030][989]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2022.10.27-17.39.18:495][134]LogWorld: UWorld::CleanupWorld for World_109, bSessionEnded=true, bCleanupResources=true
[2022.10.27-17.39.18:495][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.27-17.39.23:290][438]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.27-17.39.23:347][438]LogSavePackage: Moving output files for package: /Game/Characters/Robots/Vehicon/Animations/AO_HeadRotation
[2022.10.27-17.39.23:364][438]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/AO_HeadRotation9682573446393DD4906601A8154F4C37.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Robots/Vehicon/Animations/AO_HeadRotation.uasset'
[2022.10.27-17.39.23:383][438]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 6.24 sec)
[2022.10.27-17.39.23:392][438]AssetCheck: New page: Asset Save: AO_HeadRotation
[2022.10.27-17.39.23:392][438]LogContentValidation: Display: Validating /Script/Engine.AimOffsetBlendSpace /Game/Characters/Robots/Vehicon/Animations/AO_HeadRotation.AO_HeadRotation
[2022.10.27-17.42.09:863][  3]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2022.10.27-17.42.10:118][  3]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto6
[2022.10.27-17.42.10:119][  3]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/VRTemplateMap_Auto674C6F8F74A3C6D95F9B62F818E503C2D.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto6.umap'
[2022.10.27-17.42.10:139][  3]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.332
[2022.10.27-17.42.10:139][  3]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.332
[2022.10.27-17.42.10:139][  3]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Characters/Robots/BPC_EnemyVehicon] ([2] browsable assets)...
[2022.10.27-17.42.10:160][  3]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/Characters/Robots/BPC_EnemyVehicon.BPC_EnemyVehicon_C]
[2022.10.27-17.42.10:168][  3]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Characters/Robots/BPC_EnemyVehicon.BPC_EnemyVehicon]
[2022.10.27-17.42.10:168][  3]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Robots/BPC_EnemyVehicon]
[2022.10.27-17.42.10:176][  3]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Robots/BPC_EnemyVehicon_Auto6
[2022.10.27-17.42.10:176][  3]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/BPC_EnemyVehicon_Auto628FED41947897AA8CD473FB2C93E81D3.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/Autosaves/Game/Characters/Robots/BPC_EnemyVehicon_Auto6.uasset'
[2022.10.27-17.42.10:182][  3]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/Robots/BP_EnemyRobot_Master] ([2] browsable assets)...
[2022.10.27-17.42.10:189][  3]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Characters/Robots/BP_EnemyRobot_Master.BP_EnemyRobot_Master]
[2022.10.27-17.42.10:189][  3]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Robots/BP_EnemyRobot_Master]
[2022.10.27-17.42.10:206][  3]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Robots/BP_EnemyRobot_Master_Auto6
[2022.10.27-17.42.10:206][  3]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/BP_EnemyRobot_Master_Auto63E85B46E4E861C8AC3FBCD8FDA11146D.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/Autosaves/Game/Characters/Robots/BP_EnemyRobot_Master_Auto6.uasset'
[2022.10.27-17.42.10:213][  3]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/Robots/Vehicon/Vehicon_Skeleton] ([1] browsable assets)...
[2022.10.27-17.42.10:222][  3]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/Characters/Robots/Vehicon/Vehicon_Skeleton.Vehicon_Skeleton]
[2022.10.27-17.42.10:222][  3]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Robots/Vehicon/Vehicon_Skeleton]
