Log file open, 10/29/22 15:33:54
[2022.10.29-13.47.51:802][587]LogPlayLevel: PIE: World Init took: (0.000765s)
[2022.10.29-13.47.51:838][587]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.10.29-13.47.51:843][587]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.10.29-13.47.51:843][587]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.10.29-13.47.51:843][587]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.10.29-13.47.51:843][587]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.10.29-13.47.51:843][587]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.10.29-13.47.51:843][587]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.10.29-13.47.51:843][587]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.10.29-13.47.51:843][587]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.10.29-13.47.51:843][587]LogAudio: Display: AudioDevice MaxSources: 32
[2022.10.29-13.47.51:844][587]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.10.29-13.47.51:844][587]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.10.29-13.47.51:844][587]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.10.29-13.47.51:846][587]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.10.29-13.47.51:886][587]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2022.10.29-13.47.51:887][587]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.10.29-13.47.51:887][587]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.10.29-13.47.51:887][587]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.10.29-13.47.51:888][587]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.10.29-13.47.51:888][587]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2022.10.29-13.47.51:890][587]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.10.29-13.47.51:890][587]LogInit: FAudioDevice initialized.
[2022.10.29-13.47.51:890][587]LogAudio: Display: Audio Device (ID: 2) registered with world 'VRTemplateMap'.
[2022.10.29-13.47.51:890][587]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.10.29-13.47.51:928][587]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.29-13.47.52:037][587]LogLoad: Game class is 'VRGameMode_C'
[2022.10.29-13.47.52:047][587]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.47.52:047][587]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.47.52:047][587]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.47.52:054][587]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2022.10.29-15.47.52
[2022.10.29-13.47.52:071][587]LogWorld: Bringing up level for play took: 0.033694
[2022.10.29-13.47.52:074][587]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2022.10.29-13.47.52:102][587]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.10.29-13.47.52:104][587]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.10.29-13.47.52:113][587]Cmd: vr.PixelDensity 1.0
[2022.10.29-13.47.52:117][587]vr.PixelDensity = "1"
[2022.10.29-13.47.52:121][587]PIE: Server logged in
[2022.10.29-13.47.52:123][587]PIE: Play in editor total start time 0,383 seconds.
[2022.10.29-13.47.52:129][587]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2022.10.29-13.47.52:174][587]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.040 s
[2022.10.29-13.47.52:174][587]LogOutputDevice: Error: === Handled ensure: ===
[2022.10.29-13.47.52:174][587]LogOutputDevice: Error: 
[2022.10.29-13.47.52:174][587]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRInput\Private\OpenXRInput.cpp] [Line: 438] 
[2022.10.29-13.47.52:174][587]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_PATH_UNSUPPORTED
[2022.10.29-13.47.52:174][587]LogOutputDevice: Error: Stack: 
[2022.10.29-13.47.52:174][587]LogOutputDevice: Error: [Callstack] 0x00007fff12949955 UnrealEditor-OpenXRInput.dll!UnknownFunction []
[2022.10.29-13.47.52:174][587]LogOutputDevice: Error: [Callstack] 0x00007ff81c2ffa0f UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2022.10.29-13.47.52:174][587]LogOutputDevice: Error: [Callstack] 0x00007ff81c2f1f6c UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2022.10.29-13.47.52:174][587]LogOutputDevice: Error: [Callstack] 0x00007fff41c96f77 UnrealEditor-Engine.dll!UnknownFunction []
[2022.10.29-13.47.52:174][587]LogOutputDevice: Error: [Callstack] 0x00007fff3db52fcb UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.10.29-13.47.52:174][587]LogOutputDevice: Error: [Callstack] 0x00007fff3e5cdcd6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.10.29-13.47.52:174][587]LogOutputDevice: Error: [Callstack] 0x00007ff71d54852c UnrealEditor.exe!UnknownFunction []
[2022.10.29-13.47.52:174][587]LogOutputDevice: Error: [Callstack] 0x00007ff71d56279d UnrealEditor.exe!UnknownFunction []
[2022.10.29-13.47.52:174][587]LogOutputDevice: Error: [Callstack] 0x00007ff71d56288a UnrealEditor.exe!UnknownFunction []
[2022.10.29-13.47.52:174][587]LogOutputDevice: Error: [Callstack] 0x00007ff71d5655a0 UnrealEditor.exe!UnknownFunction []
[2022.10.29-13.47.52:174][587]LogOutputDevice: Error: [Callstack] 0x00007ff71d576ea4 UnrealEditor.exe!UnknownFunction []
[2022.10.29-13.47.52:174][587]LogOutputDevice: Error: [Callstack] 0x00007ff71d57a216 UnrealEditor.exe!UnknownFunction []
[2022.10.29-13.47.52:174][587]LogOutputDevice: Error: [Callstack] 0x00007ff836ef244d KERNEL32.DLL!UnknownFunction []
[2022.10.29-13.47.52:174][587]LogOutputDevice: Error: [Callstack] 0x00007ff83828df78 ntdll.dll!UnknownFunction []
[2022.10.29-13.47.52:174][587]LogOutputDevice: Error: 
[2022.10.29-13.47.52:176][587]LogStats:                SubmitErrorReport -  0.000 s
[2022.10.29-13.47.54:235][587]LogStats:                    SendNewReport -  2.059 s
[2022.10.29-13.47.54:235][587]LogStats:             FDebug::EnsureFailed -  2.107 s
[2022.10.29-13.47.54:289][587]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2022.10.29-13.47.54:349][587]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2022.10.29-13.47.54:369][587]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.10.29-13.47.54:378][587]LogRenderer: Warning: Resizing VR buffer to 2752 by 1400
[2022.10.29-13.47.54:930][589]LogShaderCompilers: Display: ================================================
[2022.10.29-13.47.54:931][589]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.10.29-13.47.54:931][589]LogShaderCompilers: Display: Total job queries 124, among them cache hits 10 (8.06%)
[2022.10.29-13.47.54:931][589]LogShaderCompilers: Display: Tracking 114 distinct input hashes that result in 114 distinct outputs (100.00%)
[2022.10.29-13.47.54:931][589]LogShaderCompilers: Display: RAM used: 0.83 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2022.10.29-13.47.54:931][589]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.10.29-13.47.54:931][589]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.10.29-13.47.54:931][589]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.10.29-13.47.54:931][589]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.10.29-13.47.54:931][589]LogShaderCompilers: Display: ================================================
[2022.10.29-13.47.54:983][591]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2022.10.29-13.48.20:566][619]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.29-13.48.20:566][619]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.29-13.48.20:629][619]LogSlate: Window 'GiantRobots_VR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.78.0)' being destroyed
[2022.10.29-13.48.20:634][619]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.10.29-13.48.20:638][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.29-13.48.20:642][619]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.10.29-13.48.20:650][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.29-13.48.20:696][619]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.10.29-13.48.20:697][619]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.10.29-13.48.20:697][619]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.10.29-13.48.20:698][619]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.10.29-13.48.20:722][619]LogSlate: Slate User Unregistered.  User Index 8
[2022.10.29-13.48.20:722][619]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.10.29-13.48.20:733][619]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2022.10.29-13.48.20:815][620]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2022.10.29-13.48.27:879][ 23]BlueprintLog: New page: Compile VRPawn
[2022.10.29-13.48.28:066][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2022.10.29-13.48.29:488][102]LogDebuggerCommands: Repeating last play command: VR Preview
[2022.10.29-13.48.29:501][102]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.10.29-13.48.29:501][102]PIE: New page: PIE session: VRTemplateMap (29 oct. 2022 à 17:48:29)
[2022.10.29-13.48.29:501][102]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.29-13.48.29:540][102]LogPlayLevel: PIE: StaticDuplicateObject took: (0.038715s)
[2022.10.29-13.48.29:540][102]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.038745s)
[2022.10.29-13.48.29:540][102]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.29-13.48.29:541][102]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.10.29-13.48.29:541][102]LogPlayLevel: PIE: World Init took: (0.000677s)
[2022.10.29-13.48.29:582][102]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.10.29-13.48.29:584][102]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.10.29-13.48.29:584][102]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.10.29-13.48.29:584][102]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.10.29-13.48.29:584][102]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.10.29-13.48.29:584][102]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.10.29-13.48.29:584][102]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.10.29-13.48.29:584][102]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.10.29-13.48.29:584][102]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.10.29-13.48.29:584][102]LogAudio: Display: AudioDevice MaxSources: 32
[2022.10.29-13.48.29:584][102]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.10.29-13.48.29:584][102]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.10.29-13.48.29:584][102]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.10.29-13.48.29:586][102]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.10.29-13.48.29:622][102]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2022.10.29-13.48.29:622][102]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.10.29-13.48.29:622][102]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.10.29-13.48.29:622][102]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.10.29-13.48.29:623][102]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.10.29-13.48.29:623][102]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2022.10.29-13.48.29:625][102]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.10.29-13.48.29:625][102]LogInit: FAudioDevice initialized.
[2022.10.29-13.48.29:625][102]LogAudio: Display: Audio Device (ID: 3) registered with world 'VRTemplateMap'.
[2022.10.29-13.48.29:625][102]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.10.29-13.48.29:652][102]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.29-13.48.29:737][102]LogLoad: Game class is 'VRGameMode_C'
[2022.10.29-13.48.29:750][102]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.48.29:750][102]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.48.29:750][102]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.48.29:754][102]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2022.10.29-15.48.29
[2022.10.29-13.48.29:756][102]LogWorld: Bringing up level for play took: 0.018809
[2022.10.29-13.48.29:759][102]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.10.29-13.48.29:762][102]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.10.29-13.48.29:763][102]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.10.29-13.48.29:764][102]Cmd: vr.PixelDensity 1.0
[2022.10.29-13.48.29:764][102]vr.PixelDensity = "1"
[2022.10.29-13.48.29:767][102]PIE: Server logged in
[2022.10.29-13.48.29:768][102]PIE: Play in editor total start time 0,266 seconds.
[2022.10.29-13.48.29:790][102]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2022.10.29-13.48.29:848][102]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2022.10.29-13.48.29:876][102]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.10.29-13.49.05:963][526]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.29-13.49.05:963][526]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.29-13.49.06:001][526]LogSlate: Window 'GiantRobots_VR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.78.0)' being destroyed
[2022.10.29-13.49.06:006][526]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.10.29-13.49.06:008][526]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.29-13.49.06:011][526]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.10.29-13.49.06:019][526]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.29-13.49.06:060][526]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.10.29-13.49.06:060][526]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.10.29-13.49.06:062][526]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.10.29-13.49.06:072][526]LogSlate: Slate User Unregistered.  User Index 8
[2022.10.29-13.49.06:072][526]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.10.29-13.49.06:075][526]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2022.10.29-13.49.06:158][527]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.10.29-13.49.31:235][250]BlueprintLog: New page: Compile VRPawn
[2022.10.29-13.49.31:446][250]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2022.10.29-13.49.31:863][260]BlueprintLog: New page: Compile VRPawn
[2022.10.29-13.49.32:021][260]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2022.10.29-13.49.38:011][623]BlueprintLog: New page: Compile VRPawn
[2022.10.29-13.49.38:186][623]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2022.10.29-13.49.43:271][906]BlueprintLog: New page: Compile VRPawn
[2022.10.29-13.49.43:440][906]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2022.10.29-13.49.43:972][923]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.29-13.49.44:029][923]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/VRPawn" FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/VRPawn.uasset" SILENT=true
[2022.10.29-13.49.44:149][923]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2022.10.29-13.49.44:150][923]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/VRPawnFC2D8F51412BE4CFADA3369E88982BD2.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2022.10.29-13.49.44:167][923]LogFileHelpers: InternalPromptForCheckoutAndSave took 195 ms (total: 1.23 sec)
[2022.10.29-13.49.44:246][923]AssetCheck: New page: Asset Save: VRPawn
[2022.10.29-13.49.44:246][923]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2022.10.29-13.51.06:046][807]BlueprintLog: New page: Compile GrabComponent
[2022.10.29-13.51.06:106][807]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.51.06:106][807]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.51.06:106][807]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.51.06:106][807]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.51.06:106][807]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.51.06:107][807]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.51.06:107][807]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.51.06:153][807]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2022.10.29-13.51.28:706][109]BlueprintLog: New page: Compile GrabComponent
[2022.10.29-13.51.28:754][109]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.51.28:754][109]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.51.28:754][109]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.51.28:754][109]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.51.28:754][109]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.51.28:754][109]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.51.28:755][109]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.51.28:800][109]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2022.10.29-13.51.29:390][160]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.29-13.51.29:440][160]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/GrabComponent" FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/GrabComponent.uasset" SILENT=true
[2022.10.29-13.51.29:485][160]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/GrabComponent
[2022.10.29-13.51.29:486][160]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/GrabComponent2E17BB10453F7DD1563B80A03CB29518.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/GrabComponent.uasset'
[2022.10.29-13.51.29:500][160]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 1.34 sec)
[2022.10.29-13.51.29:537][160]AssetCheck: New page: Asset Save: GrabComponent
[2022.10.29-13.51.29:537][160]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/GrabComponent.GrabComponent
[2022.10.29-13.51.42:248][493]BlueprintLog: New page: Compile GrabComponent
[2022.10.29-13.51.42:300][493]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.51.42:300][493]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.51.42:300][493]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.51.42:300][493]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.51.42:300][493]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.51.42:300][493]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.51.42:300][493]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.51.42:341][493]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
